,Game,Team,Unnamed: 2,TOI,CF,CA,CF%,FF,FA,FF%,SF,SA,SF%,GF,GA,GF%,xGF,xGA,xGF%,SCF,SCA,SCF%,HDCF,HDCA,HDCF%,HDSF,HDSA,HDSF%,HDGF,HDGA,HDGF%,HDSH%,HDSV%,MDCF,MDCA,MDCF%,MDSF,MDSA,MDSF%,MDGF,MDGA,MDGF%,MDSH%,MDSV%,LDCF,LDCA,LDCF%,LDSF,LDSA,LDSF%,LDGF,LDGA,LDGF%,LDSH%,LDSV%,SH%,SV%,PDO,Attendance
0,"2019-10-02 - Senators 3, Maple Leafs 5",Ottawa Senators,Limited ReportFull Report,44.133333333333,39.73,57.37,40.92,32.18,43.51,42.52,21.34,31.8,40.16,3.07,3.8,44.73,1.32,2.08,38.89,17.11,21.2,44.67,3.0,5.52,35.21,2.01,4.67,30.02,2.08,2.8,42.62,103.78,40.07,13.95,15.86,46.8,8.21,6.93,54.21,1.06,0.0,100.00,12.89,100.00,16.39,33.71,32.71,9.39,19.34,32.69,0.0,1.07,0.00,0.0,94.48,14.4,88.06,1.025,19612
1,"2019-10-02 - Senators 3, Maple Leafs 5",Toronto Maple Leafs,Limited ReportFull Report,44.133333333333,57.37,39.73,59.08,43.51,32.18,57.48,31.8,21.34,59.84,3.8,3.07,55.27,2.08,1.32,61.11,21.2,17.11,55.33,5.52,3.0,64.79,4.67,2.01,69.98,2.8,2.08,57.38,59.93,-3.78,15.86,13.95,53.2,6.93,8.21,45.79,0.0,1.06,0.00,0.00,87.11,33.71,16.39,67.29,19.34,9.39,67.31,1.07,0.0,100.00,5.52,100.0,11.94,85.6,0.975,19612
2,"2019-10-02 - Capitals 3, Blues 2",Washington Capitals,Limited ReportFull Report,50.866666666667,40.03,28.34,58.55,33.18,23.04,59.03,24.1,16.96,58.69,1.01,0.94,51.81,1.76,1.05,62.58,23.63,13.62,63.44,4.2,3.8,52.48,3.1,3.85,44.62,0.0,0.94,0.00,0.00,75.52,19.14,9.94,65.82,13.21,6.85,65.85,1.02,0.0,100.00,7.74,100.00,14.91,12.55,54.3,6.92,5.29,56.64,0.0,0.0,-,0.0,100.0,4.21,94.44,0.986,18096
3,"2019-10-02 - Capitals 3, Blues 2",St Louis Blues,Limited ReportFull Report,50.866666666667,28.34,40.03,41.45,23.04,33.18,40.97,16.96,24.1,41.31,0.94,1.01,48.19,1.05,1.76,37.42,13.62,23.63,36.56,3.8,4.2,47.52,3.85,3.1,55.38,0.94,0.0,100.00,24.48,100.00,9.94,19.14,34.18,6.85,13.21,34.15,0.0,1.02,0.00,0.00,92.26,12.55,14.91,45.7,5.29,6.92,43.36,0.0,0.0,-,0.0,100.0,5.56,95.79,1.014,18096
4,"2019-10-02 - Canucks 2, Oilers 3",Vancouver Canucks,Limited ReportFull Report,47.066666666667004,53.28,35.11,60.28,37.68,23.83,61.25,23.86,18.91,55.79,2.07,2.81,42.39,1.61,1.45,52.55,28.46,18.5,60.6,5.14,6.73,43.29,3.04,6.81,30.84,1.06,1.88,35.98,34.86,72.35,23.01,11.85,66.0,7.1,5.86,54.77,0.0,0.96,0.00,0.00,83.61,21.54,12.25,63.76,10.7,4.04,72.61,0.94,0.0,100.00,8.77,100.0,8.67,85.13,0.938,18347
5,"2019-10-02 - Canucks 2, Oilers 3",Edmonton Oilers,Limited ReportFull Report,47.066666666667004,35.11,53.28,39.72,23.83,37.68,38.75,18.91,23.86,44.21,2.81,2.07,57.61,1.45,1.61,47.45,18.5,28.46,39.4,6.73,5.14,56.71,6.81,3.04,69.16,1.88,1.06,64.02,27.65,65.14,11.85,23.01,34.0,5.86,7.1,45.23,0.96,0.0,100.00,16.39,100.00,12.25,21.54,36.24,4.04,10.7,27.39,0.0,0.94,0.00,0.0,91.23,14.87,91.33,1.062,18347
6,"2019-10-02 - Sharks 1, Golden Knights 4",San Jose Sharks,Limited ReportFull Report,45.666666666667005,30.58,47.75,39.04,22.88,39.53,36.66,15.09,24.51,38.1,1.01,1.98,33.91,0.95,2.39,28.48,9.79,27.97,25.92,3.02,12.18,19.87,1.05,9.22,10.26,0.0,1.98,0.00,0.00,78.53,6.61,16.06,29.14,2.92,8.25,26.17,1.02,0.0,100.00,35.00,100.00,19.12,17.49,52.23,8.82,6.68,56.92,0.0,0.0,-,0.0,100.0,6.72,91.93,0.987,18588
7,"2019-10-02 - Sharks 1, Golden Knights 4",Vegas Golden Knights,Limited ReportFull Report,45.666666666667005,47.75,30.58,60.96,39.53,22.88,63.34,24.51,15.09,61.9,1.98,1.01,66.09,2.39,0.95,71.52,27.97,9.79,74.08,12.18,3.02,80.13,9.22,1.05,89.74,1.98,0.0,100.00,21.47,100.00,16.06,6.61,70.86,8.25,2.92,73.83,0.0,1.02,0.00,0.00,65.00,17.49,19.12,47.77,6.68,8.82,43.08,0.0,0.0,-,0.0,100.0,8.07,93.28,1.013,18588
8,"2019-10-03 - Panthers 2, Lightning 5",Florida Panthers,Limited ReportFull Report,45.5,43.68,35.49,55.17,35.31,24.6,58.93,28.49,19.45,59.43,1.01,1.93,34.36,1.04,1.25,45.36,13.21,16.0,45.22,3.01,7.93,27.5,2.97,5.0,37.31,0.0,0.99,0.00,0.00,80.19,10.05,8.13,55.29,8.13,5.96,57.7,1.06,0.0,100.00,13.02,100.00,28.59,16.98,62.74,16.06,7.36,68.58,0.0,0.95,0.00,0.0,87.14,3.55,90.06,0.9359999999999999,19092
9,"2019-10-03 - Panthers 2, Lightning 5",Tampa Bay Lightning,Limited ReportFull Report,45.5,35.49,43.68,44.83,24.6,35.31,41.07,19.45,28.49,40.57,1.93,1.01,65.64,1.25,1.04,54.64,16.0,13.21,54.78,7.93,3.01,72.5,5.0,2.97,62.69,0.99,0.0,100.00,19.81,100.00,8.13,10.05,44.71,5.96,8.13,42.3,0.0,1.06,0.00,0.00,86.98,16.98,28.59,37.26,7.36,16.06,31.42,0.95,0.0,100.00,12.86,100.0,9.94,96.45,1.064,19092
10,"2019-10-03 - Jets 4, Rangers 6",Winnipeg Jets,Limited ReportFull Report,48.066666666667004,61.68,40.87,60.15,48.67,31.18,60.95,35.29,25.33,58.21,3.03,3.75,44.7,2.99,1.63,64.67,30.03,20.98,58.87,15.79,8.42,65.21,13.51,7.57,64.09,1.01,2.8,26.51,7.48,63.01,14.25,12.58,53.1,9.15,5.83,61.1,2.12,0.0,100.00,23.12,100.00,27.96,16.69,62.62,10.79,9.95,52.02,0.0,0.95,0.00,0.0,90.49,8.6,85.18,0.938,18006
11,"2019-10-03 - Jets 4, Rangers 6",New York Rangers,Limited ReportFull Report,48.066666666667004,40.87,61.68,39.85,31.18,48.67,39.05,25.33,35.29,41.79,3.75,3.03,55.3,1.63,2.99,35.33,20.98,30.03,41.13,8.42,15.79,34.79,7.57,13.51,35.91,2.8,1.01,73.49,36.99,92.52,12.58,14.25,46.9,5.83,9.15,38.9,0.0,2.12,0.00,0.00,76.88,16.69,27.96,37.38,9.95,10.79,47.98,0.95,0.0,100.00,9.51,100.0,14.82,91.4,1.062,18006
12,"2019-10-03 - Sabres 3, Penguins 1",Buffalo Sabres,Limited ReportFull Report,47.466666666667,59.18,35.48,62.52,40.3,24.22,62.46,34.56,17.22,66.75,2.13,0.0,100.0,2.56,0.79,76.43,32.93,13.44,71.01,12.17,0.88,93.24,12.12,0.89,93.19,1.08,0.0,100.00,8.92,100.00,21.05,12.37,62.98,11.81,3.71,76.12,1.05,0.0,100.00,8.91,100.00,20.47,16.9,54.77,8.46,9.02,48.39,0.0,0.0,-,0.0,100.0,6.17,100.0,1.062,18616
13,"2019-10-03 - Sabres 3, Penguins 1",Pittsburgh Penguins,Limited ReportFull Report,47.466666666667,35.48,59.18,37.48,24.22,40.3,37.54,17.22,34.56,33.25,0.0,2.13,0.0,0.79,2.56,23.57,13.44,32.93,28.99,0.88,12.17,6.76,0.89,12.12,6.81,0.0,1.08,0.00,0.00,91.08,12.37,21.05,37.02,3.71,11.81,23.88,0.0,1.05,0.00,0.00,91.09,16.9,20.47,45.23,9.02,8.46,51.61,0.0,0.0,-,0.0,100.0,0.0,93.83,0.938,18616
14,"2019-10-03 - Canadiens 3, Hurricanes 4",Montreal Canadiens,Limited ReportFull Report,49.316666666667004,51.34,57.83,47.03,40.12,47.1,46.0,27.64,33.69,45.06,2.07,1.87,52.55,1.96,2.87,40.63,17.61,28.48,38.21,9.58,14.98,39.0,6.32,10.41,37.77,2.07,1.86,52.66,32.73,82.14,8.04,13.41,37.5,6.07,6.76,47.32,0.0,0.0,-,0.00,100.00,28.62,27.09,51.37,13.26,15.43,46.22,0.0,0.0,-,0.0,100.0,7.48,94.46,1.0190000000000001,18680
15,"2019-10-03 - Canadiens 3, Hurricanes 4",Carolina Hurricanes,Limited ReportFull Report,49.316666666667004,57.83,51.34,52.97,47.1,40.12,54.0,33.69,27.64,54.94,1.87,2.07,47.45,2.87,1.96,59.37,28.48,17.61,61.79,14.98,9.58,61.0,10.41,6.32,62.23,1.86,2.07,47.34,17.86,67.27,13.41,8.04,62.5,6.76,6.07,52.68,0.0,0.0,-,0.00,100.00,27.09,28.62,48.63,15.43,13.26,53.78,0.0,0.0,-,0.0,100.0,5.54,92.52,0.981,18680
16,"2019-10-03 - Wild 2, Predators 5",Minnesota Wild,Limited ReportFull Report,50.48333333333299,38.84,55.0,41.39,29.52,40.87,41.94,21.57,24.0,47.34,1.06,3.8,21.76,1.07,1.7,38.6,16.95,17.5,49.19,4.96,5.7,46.56,4.9,5.76,45.97,0.0,3.79,0.00,0.00,34.17,11.8,11.93,49.72,8.02,5.88,57.69,0.0,0.0,-,0.00,100.00,19.39,34.42,36.04,8.85,12.49,41.48,1.05,0.0,100.00,11.9,100.0,4.9,84.17,0.8909999999999999,17455
17,"2019-10-03 - Wild 2, Predators 5",Nashville Predators,Limited ReportFull Report,50.48333333333299,55.0,38.84,58.61,40.87,29.52,58.06,24.0,21.57,52.66,3.8,1.06,78.24,1.7,1.07,61.4,17.5,16.95,50.81,5.7,4.96,53.44,5.76,4.9,54.03,3.79,0.0,100.00,65.83,100.00,11.93,11.8,50.28,5.88,8.02,42.31,0.0,0.0,-,0.00,100.00,34.42,19.39,63.96,12.49,8.85,58.52,0.0,1.05,0.00,0.0,88.1,15.83,95.1,1.109,17455
18,"2019-10-03 - Bruins 2, Stars 1",Boston Bruins,Limited ReportFull Report,47.6,42.86,35.04,55.02,27.75,26.69,50.98,18.66,18.84,49.77,1.06,0.95,52.62,1.28,0.96,57.17,21.21,16.86,55.71,5.6,5.26,51.58,5.59,3.49,61.54,0.0,0.93,0.00,0.00,73.39,15.93,11.36,58.38,6.48,5.54,53.89,0.0,0.0,-,0.00,100.00,14.53,14.06,50.83,5.52,7.94,41.02,1.05,0.0,100.00,19.09,100.0,5.66,94.95,1.006,18532
19,"2019-10-03 - Bruins 2, Stars 1",Dallas Stars,Limited ReportFull Report,47.6,35.04,42.86,44.98,26.69,27.75,49.02,18.84,18.66,50.23,0.95,1.06,47.38,0.96,1.28,42.83,16.86,21.21,44.29,5.26,5.6,48.42,3.49,5.59,38.46,0.93,0.0,100.00,26.61,100.00,11.36,15.93,41.62,5.54,6.48,46.11,0.0,0.0,-,0.00,100.00,14.06,14.53,49.17,7.94,5.52,58.98,0.0,1.05,0.00,0.0,80.91,5.05,94.34,0.9940000000000001,18532
20,"2019-10-03 - Flames 3, Avalanche 5",Calgary Flames,Limited ReportFull Report,42.15,45.74,40.44,53.08,33.55,28.94,53.68,21.67,21.95,49.68,1.01,1.89,34.96,1.72,1.62,51.6,21.3,21.52,49.74,9.34,7.73,54.72,5.14,5.86,46.73,0.0,0.94,0.00,0.00,83.94,11.84,13.92,45.96,6.04,8.85,40.58,1.02,0.95,51.90,16.94,89.28,19.1,14.29,57.21,8.53,7.08,54.62,0.0,0.0,-,0.0,100.0,4.68,91.4,0.961,18016
21,"2019-10-03 - Flames 3, Avalanche 5",Colorado Avalanche,Limited ReportFull Report,42.15,40.44,45.74,46.92,28.94,33.55,46.32,21.95,21.67,50.32,1.89,1.01,65.04,1.62,1.72,48.4,21.52,21.3,50.26,7.73,9.34,45.28,5.86,5.14,53.27,0.94,0.0,100.00,16.06,100.00,13.92,11.84,54.04,8.85,6.04,59.42,0.95,1.02,48.10,10.72,83.06,14.29,19.1,42.79,7.08,8.53,45.38,0.0,0.0,-,0.0,100.0,8.6,95.32,1.0390000000000001,18016
22,"2019-10-03 - Coyotes 1, Ducks 2",Arizona Coyotes,Limited ReportFull Report,53.966666666667,64.77,61.67,51.23,45.87,49.44,48.13,30.8,29.45,51.12,1.01,1.89,34.89,2.37,1.98,54.51,31.55,26.38,54.46,8.27,5.8,58.8,3.1,4.92,38.66,1.01,0.94,51.76,32.59,80.86,22.98,20.86,52.42,14.12,5.91,70.51,0.0,0.0,-,0.00,100.00,31.97,31.86,50.08,12.73,16.96,42.88,0.0,0.95,0.00,0.0,94.42,3.28,93.59,0.9690000000000001,17174
23,"2019-10-03 - Coyotes 1, Ducks 2",Anaheim Ducks,Limited ReportFull Report,53.966666666667,61.67,64.77,48.77,49.44,45.87,51.87,29.45,30.8,48.88,1.89,1.01,65.11,1.98,2.37,45.49,26.38,31.55,45.54,5.8,8.27,41.2,4.92,3.1,61.34,0.94,1.01,48.24,19.14,67.41,20.86,22.98,47.58,5.91,14.12,29.49,0.0,0.0,-,0.00,100.00,31.86,31.97,49.92,16.96,12.73,57.12,0.95,0.0,100.00,5.58,100.0,6.41,96.72,1.031,17174
24,"2019-10-04 - Jets 5, Devils 4",Winnipeg Jets,Limited ReportFull Report,52.0,38.98,46.35,45.68,34.08,40.6,45.64,25.4,30.45,45.48,4.03,3.91,50.76,1.73,2.12,45.05,25.6,19.22,57.12,8.12,9.91,45.01,2.98,6.1,32.8,1.02,1.93,34.61,34.31,68.36,17.12,9.33,64.72,13.67,7.17,65.58,2.08,1.0,67.49,15.23,86.03,14.33,24.5,36.9,8.81,16.33,35.04,0.94,1.07,46.78,10.66,93.46,15.88,87.15,1.03,16514
25,"2019-10-04 - Jets 5, Devils 4",New Jersey Devils,Limited ReportFull Report,52.0,46.35,38.98,54.32,40.6,34.08,54.36,30.45,25.4,54.52,3.91,4.03,49.24,2.12,1.73,54.95,19.22,25.6,42.88,9.91,8.12,54.99,6.1,2.98,67.2,1.93,1.02,65.39,31.64,65.69,9.33,17.12,35.28,7.17,13.67,34.42,1.0,2.08,32.51,13.97,84.77,24.5,14.33,63.1,16.33,8.81,64.96,1.07,0.94,53.22,6.54,89.34,12.85,84.12,0.97,16514
26,"2019-10-04 - Capitals 2, Islanders 1",Washington Capitals,Limited ReportFull Report,54.133333333333,56.57,33.68,62.68,38.56,26.23,59.52,27.63,19.83,58.22,1.06,0.92,53.35,2.24,1.13,66.42,31.31,16.73,65.17,8.78,4.57,65.77,5.45,3.72,59.39,0.0,0.0,-,0.00,100.00,22.64,12.13,65.11,12.64,7.64,62.33,1.05,0.0,100.00,8.32,100.00,23.12,15.92,59.22,7.36,7.45,49.69,0.0,0.89,0.00,0.0,88.07,3.82,95.34,0.992,13917
27,"2019-10-04 - Capitals 2, Islanders 1",New York Islanders,Limited ReportFull Report,54.133333333333,33.68,56.57,37.32,26.23,38.56,40.48,19.83,27.63,41.78,0.92,1.06,46.65,1.13,2.24,33.58,16.73,31.31,34.83,4.57,8.78,34.23,3.72,5.45,40.61,0.0,0.0,-,0.00,100.00,12.13,22.64,34.89,7.64,12.64,37.67,0.0,1.05,0.00,0.00,91.68,15.92,23.12,40.78,7.45,7.36,50.31,0.89,0.0,100.00,11.93,100.0,4.66,96.18,1.008,13917
28,"2019-10-04 - Maple Leafs 4, Blue Jackets 1",Toronto Maple Leafs,Limited ReportFull Report,43.916666666667005,44.05,36.63,54.6,26.28,27.99,48.42,20.6,20.81,49.74,1.08,0.0,100.0,1.26,1.51,45.43,13.24,16.06,45.2,4.44,5.26,45.81,4.43,3.49,55.93,0.0,0.0,-,0.00,100.00,8.93,10.61,45.7,5.37,8.3,39.28,0.0,0.0,-,0.00,100.00,23.12,14.69,61.15,10.81,7.39,59.39,1.11,0.0,100.00,10.28,100.0,5.22,100.0,1.052,18776
29,"2019-10-04 - Maple Leafs 4, Blue Jackets 1",Columbus Blue Jackets,Limited ReportFull Report,43.916666666667005,36.63,44.05,45.4,27.99,26.28,51.58,20.81,20.6,50.26,0.0,1.08,0.0,1.51,1.26,54.57,16.06,13.24,54.8,5.26,4.44,54.19,3.49,4.43,44.07,0.0,0.0,-,0.00,100.00,10.61,8.93,54.3,8.3,5.37,60.72,0.0,0.0,-,0.00,100.00,14.69,23.12,38.85,7.39,10.81,40.61,0.0,1.11,0.00,0.0,89.72,0.0,94.78,0.948,18776
30,"2019-10-04 - Blackhawks 3, Flyers 4",Chicago Blackhawks,Limited ReportFull Report,50.01666666666701,40.49,56.92,41.56,27.88,46.44,37.52,24.84,32.41,43.39,1.01,1.93,34.36,1.41,2.29,38.17,14.43,30.68,31.99,4.14,11.75,26.04,4.09,7.98,33.89,1.01,0.99,50.51,24.70,87.59,10.18,19.15,34.71,9.18,9.95,47.98,0.0,0.95,0.00,0.00,90.47,19.42,22.35,46.49,8.53,13.24,39.17,0.0,0.0,-,0.0,100.0,4.07,94.04,0.981,17463
31,"2019-10-04 - Blackhawks 3, Flyers 4",Philadelphia Flyers,Limited ReportFull Report,50.01666666666701,56.92,40.49,58.44,46.44,27.88,62.48,32.41,24.84,56.61,1.93,1.01,65.64,2.29,1.41,61.83,30.68,14.43,68.01,11.75,4.14,73.96,7.98,4.09,66.11,0.99,1.01,49.49,12.41,75.30,19.15,10.18,65.29,9.95,9.18,52.02,0.95,0.0,100.00,9.53,100.00,22.35,19.42,53.51,13.24,8.53,60.83,0.0,0.0,-,0.0,100.0,5.96,95.93,1.0190000000000001,17463
32,"2019-10-04 - Golden Knights 5, Sharks 1",Vegas Golden Knights,Limited ReportFull Report,45.23333333333299,45.18,32.96,57.82,29.05,28.9,50.13,23.34,20.06,53.77,3.22,0.92,77.81,2.24,2.01,52.7,23.45,20.03,53.93,13.35,8.43,61.3,12.26,7.57,61.81,3.23,0.91,78.08,26.38,88.01,10.32,11.36,47.62,4.41,4.5,49.51,0.0,0.0,-,0.00,100.00,15.87,11.31,58.39,2.35,6.9,25.38,0.0,0.0,-,0.0,100.0,13.78,95.43,1.092,17562
33,"2019-10-04 - Golden Knights 5, Sharks 1",San Jose Sharks,Limited ReportFull Report,45.23333333333299,32.96,45.18,42.18,28.9,29.05,49.87,20.06,23.34,46.23,0.92,3.22,22.19,2.01,2.24,47.3,20.03,23.45,46.07,8.43,13.35,38.7,7.57,12.26,38.19,0.91,3.23,21.92,11.99,73.62,11.36,10.32,52.38,4.5,4.41,50.49,0.0,0.0,-,0.00,100.00,11.31,15.87,41.61,6.9,2.35,74.62,0.0,0.0,-,0.0,100.0,4.57,86.22,0.9079999999999999,17562
34,"2019-10-05 - Devils 2, Sabres 7",New Jersey Devils,Limited ReportFull Report,49.366666666667,28.87,49.77,36.71,21.13,39.35,34.93,13.85,28.7,32.55,2.02,3.97,33.73,1.26,1.85,40.55,11.44,18.65,38.03,4.89,8.15,37.5,3.87,8.27,31.88,1.04,0.98,51.44,26.78,88.17,6.41,10.58,37.73,2.82,7.07,28.49,1.0,1.92,34.21,35.41,72.87,15.97,30.64,34.27,5.22,13.38,28.06,0.0,1.06,0.00,0.0,92.07,14.58,86.18,1.008,19070
35,"2019-10-05 - Devils 2, Sabres 7",Buffalo Sabres,Limited ReportFull Report,49.366666666667,49.77,28.87,63.29,39.35,21.13,65.07,28.7,13.85,67.45,3.97,2.02,66.27,1.85,1.26,59.45,18.65,11.44,61.97,8.15,4.89,62.5,8.27,3.87,68.12,0.98,1.04,48.56,11.83,73.22,10.58,6.41,62.27,7.07,2.82,71.51,1.92,1.0,65.79,27.13,64.59,30.64,15.97,65.73,13.38,5.22,71.94,1.06,0.0,100.00,7.93,100.0,13.82,85.42,0.992,19070
36,"2019-10-05 - Canadiens 6, Maple Leafs 5",Montreal Canadiens,Limited ReportFull Report,47.783333333333,56.46,42.59,57.0,44.3,33.24,57.13,30.36,22.22,57.74,4.13,2.86,59.13,2.6,1.37,65.57,30.57,20.87,59.42,8.43,2.83,74.88,5.25,0.95,84.73,2.12,0.94,69.22,40.33,0.48,21.77,18.45,54.12,12.93,9.99,56.4,1.02,0.94,52.07,7.91,90.57,25.39,19.25,56.88,12.2,11.32,51.88,0.94,0.89,51.36,7.69,92.14,13.61,87.15,1.008,19547
37,"2019-10-05 - Canadiens 6, Maple Leafs 5",Toronto Maple Leafs,Limited ReportFull Report,47.783333333333,42.59,56.46,43.0,33.24,44.3,42.87,22.22,30.36,42.26,2.86,4.13,40.87,1.37,2.6,34.43,20.87,30.57,40.58,2.83,8.43,25.12,0.95,5.25,15.27,0.94,2.12,30.78,99.52,59.67,18.45,21.77,45.88,9.99,12.93,43.6,0.94,1.02,47.93,9.43,92.09,19.25,25.39,43.12,11.32,12.2,48.12,0.89,0.94,48.64,7.86,92.31,12.85,86.39,0.992,19547
38,"2019-10-05 - Rangers 4, Senators 1",New York Rangers,Limited ReportFull Report,46.116666666667,53.91,46.01,53.95,34.9,30.8,53.12,24.04,22.26,51.93,1.06,0.92,53.35,0.95,1.38,40.87,15.62,18.47,45.81,0.0,4.33,0.0,0.0,3.52,0.0,0.0,0.92,0.00,-,73.89,15.71,13.91,53.04,6.58,6.39,50.73,1.05,0.0,100.00,15.99,100.00,28.14,23.17,54.84,15.1,10.3,59.45,0.0,0.0,-,0.0,100.0,4.39,95.85,1.002,15135
39,"2019-10-05 - Rangers 4, Senators 1",Ottawa Senators,Limited ReportFull Report,46.116666666667,46.01,53.91,46.05,30.8,34.9,46.88,22.26,24.04,48.07,0.92,1.06,46.65,1.38,0.95,59.13,18.47,15.62,54.19,4.33,0.0,100.0,3.52,0.0,100.0,0.92,0.0,100.00,26.11,-,13.91,15.71,46.96,6.39,6.58,49.27,0.0,1.05,0.00,0.00,84.01,23.17,28.14,45.16,10.3,15.1,40.55,0.0,0.0,-,0.0,100.0,4.15,95.61,0.998,15135
40,"2019-10-05 - Lightning 3, Panthers 4",Tampa Bay Lightning,Limited ReportFull Report,51.1,39.99,35.08,53.27,30.29,31.78,48.8,27.31,22.65,54.66,2.02,1.97,50.59,2.83,1.31,68.36,20.98,19.01,52.47,11.11,4.98,69.05,9.91,4.02,71.13,1.02,0.96,51.46,10.31,76.03,9.88,14.29,40.87,9.06,10.04,47.44,1.02,0.98,51.15,11.29,90.27,15.54,14.34,52.01,8.55,7.34,53.79,0.0,0.0,-,0.0,100.0,7.39,91.3,0.987,17424
