,Game,Team,Unnamed: 2,TOI,CF,CA,CF%,FF,FA,FF%,SF,SA,SF%,GF,GA,GF%,xGF,xGA,xGF%,SCF,SCA,SCF%,HDCF,HDCA,HDCF%,HDSF,HDSA,HDSF%,HDGF,HDGA,HDGF%,HDSH%,HDSV%,MDCF,MDCA,MDCF%,MDSF,MDSA,MDSF%,MDGF,MDGA,MDGF%,MDSH%,MDSV%,LDCF,LDCA,LDCF%,LDSF,LDSA,LDSF%,LDGF,LDGA,LDGF%,LDSH%,LDSV%,SH%,SV%,PDO,Attendance
41,"2019-10-05 - Lightning 3, Panthers 4",Florida Panthers,Limited ReportFull Report,51.1,35.08,39.99,46.73,31.78,30.29,51.2,22.65,27.31,45.34,1.97,2.02,49.41,1.31,2.83,31.64,19.01,20.98,47.53,4.98,11.11,30.95,4.02,9.91,28.87,0.96,1.02,48.54,23.97,89.69,14.29,9.88,59.13,10.04,9.06,52.56,0.98,1.02,48.85,9.73,88.71,14.34,15.54,47.99,7.34,8.55,46.21,0.0,0.0,-,0.0,100.0,8.7,92.61,1.013,17424
42,"2019-10-05 - Blue Jackets 2, Penguins 7",Columbus Blue Jackets,Limited ReportFull Report,51.51666666666701,38.73,61.76,38.54,31.78,47.03,40.32,22.8,34.53,39.78,2.02,5.9,25.5,1.52,2.33,39.5,16.74,31.36,34.79,7.96,10.73,42.59,6.88,9.93,40.92,1.04,1.92,35.05,15.06,80.67,8.73,21.0,29.35,3.88,11.24,25.67,1.0,3.86,20.52,25.70,65.62,20.76,25.08,45.28,10.16,11.1,47.79,0.0,0.0,-,0.0,100.0,8.85,82.92,0.9179999999999999,18595
43,"2019-10-05 - Blue Jackets 2, Penguins 7",Pittsburgh Penguins,Limited ReportFull Report,51.51666666666701,61.76,38.73,61.46,47.03,31.78,59.68,34.53,22.8,60.22,5.9,2.02,74.5,2.33,1.52,60.5,31.36,16.74,65.21,10.73,7.96,57.41,9.93,6.88,59.08,1.92,1.04,64.95,19.33,84.94,21.0,8.73,70.65,11.24,3.88,74.33,3.86,1.0,79.48,34.38,74.30,25.08,20.76,54.72,11.1,10.16,52.21,0.0,0.0,-,0.0,100.0,17.08,91.15,1.082,18595
44,"2019-10-05 - Hurricanes 3, Capitals 2",Carolina Hurricanes,Limited ReportFull Report,41.716666666666995,30.67,44.1,41.02,25.06,32.92,43.22,16.97,19.13,47.0,1.01,1.93,34.36,1.47,1.65,47.14,16.24,18.53,46.69,7.18,5.8,55.33,7.09,4.92,59.05,1.01,0.99,50.51,14.24,79.87,9.02,12.89,41.16,5.09,4.93,50.79,0.0,0.95,0.00,0.00,80.79,14.83,24.26,37.93,4.98,8.31,37.47,0.0,0.0,-,0.0,100.0,5.96,89.9,0.9590000000000001,18573
45,"2019-10-05 - Hurricanes 3, Capitals 2",Washington Capitals,Limited ReportFull Report,41.716666666666995,44.1,30.67,58.98,32.92,25.06,56.78,19.13,16.97,53.0,1.93,1.01,65.64,1.65,1.47,52.86,18.53,16.24,53.31,5.8,7.18,44.67,4.92,7.09,40.95,0.99,1.01,49.49,20.13,85.76,12.89,9.02,58.84,4.93,5.09,49.21,0.95,0.0,100.00,19.21,100.00,24.26,14.83,62.07,8.31,4.98,62.53,0.0,0.0,-,0.0,100.0,10.1,94.04,1.041,18573
46,"2019-10-05 - Stars 2, Blues 3",Dallas Stars,Limited ReportFull Report,49.75,35.13,45.61,43.51,28.29,36.68,43.54,21.03,24.92,45.76,1.06,2.81,27.32,1.43,1.13,55.96,18.39,15.32,54.57,6.27,4.68,57.22,4.15,2.78,59.91,0.0,0.0,-,0.00,100.00,12.01,10.66,52.97,9.08,6.86,56.96,1.05,2.86,26.92,11.59,58.35,13.3,26.28,33.6,7.09,14.44,32.93,0.0,0.0,-,0.0,100.0,5.02,88.72,0.937,18096
47,"2019-10-05 - Stars 2, Blues 3",St Louis Blues,Limited ReportFull Report,49.75,45.61,35.13,56.49,36.68,28.29,56.46,24.92,21.03,54.24,2.81,1.06,72.68,1.13,1.43,44.04,15.32,18.39,45.43,4.68,6.27,42.78,2.78,4.15,40.09,0.0,0.0,-,0.00,100.00,10.66,12.01,47.03,6.86,9.08,43.04,2.86,1.05,73.08,41.65,88.41,26.28,13.3,66.4,14.44,7.09,67.07,0.0,0.0,-,0.0,100.0,11.28,94.98,1.063,18096
48,"2019-10-05 - Red Wings 5, Predators 3",Detroit Red Wings,Limited ReportFull Report,51.433333333332996,38.97,62.46,38.42,32.17,47.54,40.36,20.34,35.89,36.17,4.25,1.85,69.68,0.82,1.58,34.07,6.54,16.27,28.67,0.0,4.45,0.0,0.0,3.61,0.0,0.0,0.92,0.00,-,74.54,6.58,11.66,36.06,4.2,8.43,33.25,2.09,0.96,68.52,49.79,88.61,29.08,42.12,40.84,13.98,23.71,37.09,2.11,0.0,100.00,15.08,100.0,20.88,94.85,1.157,17539
49,"2019-10-05 - Red Wings 5, Predators 3",Nashville Predators,Limited ReportFull Report,51.433333333332996,62.46,38.97,61.58,47.54,32.17,59.64,35.89,20.34,63.83,1.85,4.25,30.32,1.58,0.82,65.93,16.27,6.54,71.33,4.45,0.0,100.0,3.61,0.0,100.0,0.92,0.0,100.00,25.46,-,11.66,6.58,63.94,8.43,4.2,66.75,0.96,2.09,31.48,11.39,50.21,42.12,29.08,59.16,23.71,13.98,62.91,0.0,2.11,0.00,0.0,84.92,5.15,79.12,0.843,17539
50,"2019-10-05 - Wild 2, Avalanche 4",Minnesota Wild,Limited ReportFull Report,40.416666666667,34.51,39.77,46.46,27.28,29.18,48.32,21.51,23.28,48.02,1.01,1.93,34.43,1.54,1.25,55.17,16.99,19.76,46.23,9.07,7.67,54.21,8.97,6.81,56.84,0.0,1.93,0.00,0.00,71.64,7.82,12.26,38.95,6.01,7.98,42.96,1.02,0.0,100.00,17.02,100.00,17.02,18.45,47.98,6.73,8.31,44.77,0.0,0.0,-,0.0,100.0,4.72,91.7,0.9640000000000001,17090
51,"2019-10-05 - Wild 2, Avalanche 4",Colorado Avalanche,Limited ReportFull Report,40.416666666667,39.77,34.51,53.54,29.18,27.28,51.68,23.28,21.51,51.98,1.93,1.01,65.57,1.25,1.54,44.83,19.76,16.99,53.77,7.67,9.07,45.79,6.81,8.97,43.16,1.93,0.0,100.00,28.36,100.00,12.26,7.82,61.05,7.98,6.01,57.04,0.0,1.02,0.00,0.00,82.98,18.45,17.02,52.02,8.31,6.73,55.23,0.0,0.0,-,0.0,100.0,8.3,95.28,1.036,17090
52,"2019-10-05 - Bruins 1, Coyotes 0",Boston Bruins,Limited ReportFull Report,49.066666666667004,54.3,45.79,54.25,35.8,36.07,49.81,23.65,26.9,46.79,1.06,0.0,100.0,1.41,1.78,44.14,24.96,25.51,49.46,8.89,10.8,45.13,5.51,7.21,43.3,0.0,0.0,-,0.00,100.00,16.19,14.44,52.85,5.27,7.51,41.24,1.05,0.0,100.00,19.95,100.00,23.87,18.51,56.33,10.84,11.22,49.13,0.0,0.0,-,0.0,100.0,4.47,100.0,1.045,17125
53,"2019-10-05 - Bruins 1, Coyotes 0",Arizona Coyotes,Limited ReportFull Report,49.066666666667004,45.79,54.3,45.75,36.07,35.8,50.19,26.9,23.65,53.21,0.0,1.06,0.0,1.78,1.41,55.86,25.51,24.96,50.54,10.8,8.89,54.87,7.21,5.51,56.7,0.0,0.0,-,0.00,100.00,14.44,16.19,47.15,7.51,5.27,58.76,0.0,1.05,0.00,0.00,80.05,18.51,23.87,43.67,11.22,10.84,50.87,0.0,0.0,-,0.0,100.0,0.0,95.53,0.955,17125
54,"2019-10-05 - Canucks 0, Flames 3",Vancouver Canucks,Limited ReportFull Report,40.533333333333005,37.62,39.63,48.7,24.9,34.01,42.27,15.42,23.93,39.19,0.0,1.93,0.0,1.11,1.4,44.21,15.78,17.98,46.74,3.04,3.82,44.36,1.05,3.86,21.43,0.0,0.94,0.00,0.00,75.63,12.42,14.47,46.19,7.96,8.12,49.51,0.0,0.94,0.00,0.00,88.40,17.63,16.91,51.05,6.33,9.9,39.0,0.0,0.0,-,0.0,100.0,0.0,91.92,0.919,19005
55,"2019-10-05 - Canucks 0, Flames 3",Calgary Flames,Limited ReportFull Report,40.533333333333005,39.63,37.62,51.3,34.01,24.9,57.73,23.93,15.42,60.81,1.93,0.0,100.0,1.4,1.11,55.79,17.98,15.78,53.26,3.82,3.04,55.64,3.86,1.05,78.57,0.94,0.0,100.00,24.37,100.00,14.47,12.42,53.81,8.12,7.96,50.49,0.94,0.0,100.00,11.60,100.00,16.91,17.63,48.95,9.9,6.33,61.0,0.0,0.0,-,0.0,100.0,8.08,100.0,1.081,19005
56,"2019-10-05 - Kings 5, Oilers 6",Los Angeles Kings,Limited ReportFull Report,44.083333333332995,41.08,34.24,54.54,29.8,24.56,54.81,23.53,19.96,54.1,4.18,2.79,59.97,1.85,1.55,54.39,19.1,16.95,52.99,9.69,9.2,51.29,6.44,6.51,49.75,1.06,1.86,36.28,16.43,71.42,9.5,7.67,55.33,6.23,1.9,76.64,2.1,0.96,68.65,33.76,49.43,17.97,15.2,54.19,8.76,11.48,43.28,0.94,0.0,100.00,10.71,100.0,17.77,86.01,1.038,18347
57,"2019-10-05 - Kings 5, Oilers 6",Edmonton Oilers,Limited ReportFull Report,44.083333333332995,34.24,41.08,45.46,24.56,29.8,45.19,19.96,23.53,45.9,2.79,4.18,40.03,1.55,1.85,45.61,16.95,19.1,47.01,9.2,9.69,48.71,6.51,6.44,50.25,1.86,1.06,63.72,28.58,83.57,7.67,9.5,44.67,1.9,6.23,23.36,0.96,2.1,31.35,50.57,66.24,15.2,17.97,45.81,11.48,8.76,56.72,0.0,0.94,0.00,0.0,89.29,13.99,82.23,0.9620000000000001,18347
58,"2019-10-05 - Sharks 1, Ducks 3",San Jose Sharks,Limited ReportFull Report,46.866666666667,43.79,48.61,47.39,30.9,40.62,43.2,22.98,24.99,47.9,1.01,2.88,26.02,1.37,1.85,42.6,19.96,31.23,38.99,4.97,6.88,41.93,4.91,4.94,49.85,0.0,0.94,0.00,0.00,80.92,14.73,24.82,37.24,5.99,14.1,29.8,1.06,1.89,35.89,17.68,86.60,21.53,16.21,57.05,10.95,5.55,66.35,0.0,0.0,-,0.0,100.0,4.4,88.49,0.929,15795
59,"2019-10-05 - Sharks 1, Ducks 3",Anaheim Ducks,Limited ReportFull Report,46.866666666667,48.61,43.79,52.61,40.62,30.9,56.8,24.99,22.98,52.1,2.88,1.01,73.98,1.85,1.37,57.4,31.23,19.96,61.01,6.88,4.97,58.07,4.94,4.91,50.15,0.94,0.0,100.00,19.08,100.00,24.82,14.73,62.76,14.1,5.99,70.2,1.89,1.06,64.11,13.40,82.32,16.21,21.53,42.95,5.55,10.95,33.65,0.0,0.0,-,0.0,100.0,11.51,95.6,1.071,15795
60,"2019-10-06 - Lightning 3, Hurricanes 4",Tampa Bay Lightning,Limited ReportFull Report,48.8,28.38,63.92,30.75,19.48,49.68,28.17,12.79,33.03,27.91,2.09,0.94,68.87,1.1,2.71,28.85,13.11,31.8,29.2,4.42,13.47,24.69,4.39,12.6,25.86,0.0,0.0,-,0.00,100.00,8.81,18.01,32.86,2.1,7.49,21.91,1.04,0.0,100.00,49.49,100.00,14.06,26.87,34.35,6.34,10.93,36.71,0.94,0.95,49.79,14.79,91.35,16.32,97.14,1.135,14125
61,"2019-10-06 - Lightning 3, Hurricanes 4",Carolina Hurricanes,Limited ReportFull Report,48.8,63.92,28.38,69.25,49.68,19.48,71.83,33.03,12.79,72.09,0.94,2.09,31.13,2.71,1.1,71.15,31.8,13.11,70.8,13.47,4.42,75.31,12.6,4.39,74.14,0.0,0.0,-,0.00,100.00,18.01,8.81,67.14,7.49,2.1,78.09,0.0,1.04,0.00,0.00,50.51,26.87,14.06,65.65,10.93,6.34,63.29,0.95,0.94,50.21,8.65,85.21,2.86,83.68,0.865,14125
62,"2019-10-06 - Stars 3, Red Wings 4",Dallas Stars,Limited ReportFull Report,41.066666666667,25.06,31.42,44.37,19.81,26.2,43.06,17.67,23.66,42.76,3.14,2.81,52.8,1.44,1.53,48.49,16.9,13.02,56.49,4.2,5.56,43.04,3.1,5.62,35.56,1.01,1.86,35.20,32.59,66.89,12.69,7.35,63.31,9.4,5.72,62.19,2.09,0.95,68.81,22.24,83.42,7.34,15.71,31.83,5.16,11.35,31.25,0.0,0.0,-,0.0,100.0,17.79,88.12,1.0590000000000002,19515
63,"2019-10-06 - Stars 3, Red Wings 4",Detroit Red Wings,Limited ReportFull Report,41.066666666667,31.42,25.06,55.63,26.2,19.81,56.94,23.66,17.67,57.24,2.81,3.14,47.2,1.53,1.44,51.51,13.02,16.9,43.51,5.56,4.2,56.96,5.62,3.1,64.44,1.86,1.01,64.80,33.11,67.41,7.35,12.69,36.69,5.72,9.4,37.81,0.95,2.09,31.19,16.58,77.76,15.71,7.34,68.17,11.35,5.16,68.75,0.0,0.0,-,0.0,100.0,11.88,82.21,0.941,19515
64,"2019-10-06 - Jets 1, Islanders 4",Winnipeg Jets,Limited ReportFull Report,54.1,58.01,46.06,55.74,41.18,38.21,51.87,32.61,28.0,53.81,1.0,2.96,25.33,2.32,3.01,43.56,30.1,29.46,50.54,9.93,20.92,32.18,9.79,16.13,37.77,1.02,2.92,25.94,10.45,81.90,19.71,8.36,70.22,8.79,4.08,68.28,0.0,0.0,-,0.00,100.00,27.19,11.12,70.97,13.1,7.31,64.17,0.0,0.0,-,0.0,100.0,3.08,89.43,0.925,9923
65,"2019-10-06 - Jets 1, Islanders 4",New York Islanders,Limited ReportFull Report,54.1,46.06,58.01,44.26,38.21,41.18,48.13,28.0,32.61,46.19,2.96,1.0,74.67,3.01,2.32,56.44,29.46,30.1,49.46,20.92,9.93,67.82,16.13,9.79,62.23,2.92,1.02,74.06,18.10,89.55,8.36,19.71,29.78,4.08,8.79,31.72,0.0,0.0,-,0.00,100.00,11.12,27.19,29.03,7.31,13.1,35.83,0.0,0.0,-,0.0,100.0,10.57,96.92,1.075,9923
66,"2019-10-07 - Blues 3, Maple Leafs 2",St Louis Blues,Limited ReportFull Report,45.366666666667,38.87,59.44,39.54,32.4,47.16,40.72,22.81,27.86,45.02,3.12,1.87,62.59,1.53,2.55,37.46,19.05,32.17,37.19,2.13,11.02,16.2,2.11,7.39,22.19,0.0,1.86,0.00,0.00,74.85,16.85,21.25,44.23,11.39,14.55,43.91,2.11,0.0,100.00,18.52,100.00,18.94,25.05,43.05,9.3,5.74,61.82,1.05,0.0,100.00,11.33,100.0,13.69,93.3,1.07,19466
67,"2019-10-07 - Blues 3, Maple Leafs 2",Toronto Maple Leafs,Limited ReportFull Report,45.366666666667,59.44,38.87,60.46,47.16,32.4,59.28,27.86,22.81,54.98,1.87,3.12,37.41,2.55,1.53,62.54,32.17,19.05,62.81,11.02,2.13,83.8,7.39,2.11,77.81,1.86,0.0,100.00,25.15,100.00,21.25,16.85,55.77,14.55,11.39,56.09,0.0,2.11,0.00,0.00,81.48,25.05,18.94,56.95,5.74,9.3,38.18,0.0,1.05,0.00,0.0,88.67,6.7,86.31,0.93,19466
68,"2019-10-07 - Sabres 3, Blue Jackets 4",Buffalo Sabres,Limited ReportFull Report,50.816666666667004,40.86,47.88,46.05,27.09,35.78,43.09,15.17,30.95,32.89,1.01,0.94,51.74,1.32,1.42,48.09,13.28,21.31,38.4,5.25,3.8,58.0,2.11,2.84,42.62,0.0,0.94,0.00,0.00,66.83,7.99,17.73,31.06,3.06,13.75,18.2,1.06,0.0,100.00,34.58,100.00,19.86,21.21,48.35,8.85,11.3,43.93,0.0,0.0,-,0.0,100.0,6.67,96.95,1.036,14618
69,"2019-10-07 - Sabres 3, Blue Jackets 4",Columbus Blue Jackets,Limited ReportFull Report,50.816666666667004,47.88,40.86,53.95,35.78,27.09,56.91,30.95,15.17,67.11,0.94,1.01,48.26,1.42,1.32,51.91,21.31,13.28,61.6,3.8,5.25,42.0,2.84,2.11,57.38,0.94,0.0,100.00,33.17,100.00,17.73,7.99,68.94,13.75,3.06,81.8,0.0,1.06,0.00,0.00,65.42,21.21,19.86,51.65,11.3,8.85,56.07,0.0,0.0,-,0.0,100.0,3.05,93.33,0.9640000000000001,14618
70,"2019-10-08 - Hurricanes 6, Panthers 3",Carolina Hurricanes,Limited ReportFull Report,40.616666666667,34.03,41.62,44.98,24.58,32.3,43.21,21.33,29.06,42.33,3.22,0.92,77.81,1.3,1.53,46.05,14.69,21.17,40.96,4.43,7.4,37.43,4.41,6.52,40.32,3.23,0.91,78.08,73.37,86.08,10.4,13.42,43.66,7.73,9.77,44.15,0.0,0.0,-,0.00,100.00,18.03,19.06,48.61,9.19,11.72,43.96,0.0,0.0,-,0.0,100.0,15.08,96.84,1.119,11638
71,"2019-10-08 - Hurricanes 6, Panthers 3",Florida Panthers,Limited ReportFull Report,40.616666666667,41.62,34.03,55.02,32.3,24.58,56.79,29.06,21.33,57.67,0.92,3.22,22.19,1.53,1.3,53.95,21.17,14.69,59.04,7.4,4.43,62.57,6.52,4.41,59.68,0.91,3.23,21.92,13.92,26.63,13.42,10.4,56.34,9.77,7.73,55.85,0.0,0.0,-,0.00,100.00,19.06,18.03,51.39,11.72,9.19,56.04,0.0,0.0,-,0.0,100.0,3.16,84.92,0.8809999999999999,11638
72,"2019-10-08 - Oilers 5, Islanders 2",Edmonton Oilers,Limited ReportFull Report,47.816666666667004,44.36,40.8,52.09,30.5,28.73,51.49,18.43,21.86,45.74,3.14,0.92,77.41,1.19,0.93,56.23,20.82,12.91,61.74,6.56,3.46,65.45,5.55,3.46,61.56,1.07,0.91,54.12,19.31,73.79,14.3,9.28,60.66,5.3,3.57,59.79,2.1,0.0,100.00,39.59,100.00,21.23,24.13,46.8,7.69,12.71,37.68,0.0,0.0,-,0.0,100.0,17.05,95.81,1.129,10985
73,"2019-10-08 - Oilers 5, Islanders 2",New York Islanders,Limited ReportFull Report,47.816666666667004,40.8,44.36,47.91,28.73,30.5,48.51,21.86,18.43,54.26,0.92,3.14,22.59,0.93,1.19,43.77,12.91,20.82,38.26,3.46,6.56,34.55,3.46,5.55,38.44,0.91,1.07,45.88,26.21,80.69,9.28,14.3,39.34,3.57,5.3,40.21,0.0,2.1,0.00,0.00,60.41,24.13,21.23,53.2,12.71,7.69,62.32,0.0,0.0,-,0.0,100.0,4.19,82.95,0.871,10985
74,"2019-10-08 - Jets 4, Penguins 1",Winnipeg Jets,Limited ReportFull Report,56.0,37.41,50.55,42.53,29.51,43.01,40.69,24.24,29.22,45.34,4.19,0.94,81.63,1.71,2.38,41.8,19.72,25.43,43.68,7.67,8.73,46.76,6.65,7.03,48.61,1.07,0.94,53.21,16.11,86.61,12.2,16.41,42.65,7.54,9.98,43.03,3.15,0.0,100.00,41.78,100.00,12.5,22.87,35.34,7.96,11.28,41.38,0.0,0.0,-,0.0,100.0,17.3,96.77,1.141,18420
75,"2019-10-08 - Jets 4, Penguins 1",Pittsburgh Penguins,Limited ReportFull Report,56.0,50.55,37.41,57.47,43.01,29.51,59.31,29.22,24.24,54.66,0.94,4.19,18.37,2.38,1.71,58.2,25.43,19.72,56.32,8.73,7.67,53.24,7.03,6.65,51.39,0.94,1.07,46.79,13.39,83.89,16.41,12.2,57.35,9.98,7.54,56.97,0.0,3.15,0.00,0.00,58.22,22.87,12.5,64.66,11.28,7.96,58.62,0.0,0.0,-,0.0,100.0,3.23,82.7,0.8590000000000001,18420
76,"2019-10-08 - Stars 4, Capitals 3",Dallas Stars,Limited ReportFull Report,45.15,27.35,43.27,38.73,20.67,33.92,37.87,17.69,23.83,42.6,3.08,1.89,62.0,1.44,1.52,48.8,15.2,20.46,42.62,9.21,7.79,54.18,9.11,3.85,70.31,3.08,0.0,100.00,33.80,100.00,5.97,12.78,31.85,0.0,6.83,0.0,0.0,0.95,0.00,-,86.11,9.53,21.48,30.73,6.55,13.36,32.9,0.0,0.95,0.00,0.0,92.92,17.41,92.08,1.095,18573
77,"2019-10-08 - Stars 4, Capitals 3",Washington Capitals,Limited ReportFull Report,45.15,43.27,27.35,61.27,33.92,20.67,62.13,23.83,17.69,57.4,1.89,3.08,38.0,1.52,1.44,51.2,20.46,15.2,57.38,7.79,9.21,45.82,3.85,9.11,29.69,0.0,3.08,0.00,0.00,66.20,12.78,5.97,68.15,6.83,0.0,100.0,0.95,0.0,100.00,13.89,-,21.48,9.53,69.27,13.36,6.55,67.1,0.95,0.0,100.00,7.08,100.0,7.92,82.59,0.905,18573
78,"2019-10-08 - Ducks 3, Red Wings 1",Anaheim Ducks,Limited ReportFull Report,46.9,37.15,35.99,50.79,26.94,30.27,47.09,23.74,21.97,51.94,3.14,0.0,100.0,1.4,1.42,49.59,18.85,19.66,48.95,4.14,4.67,46.95,3.04,3.78,44.52,2.07,0.0,100.00,68.12,100.00,14.63,14.98,49.41,9.34,9.44,49.75,1.04,0.0,100.00,11.12,100.00,15.31,15.24,50.12,10.19,8.88,53.44,0.0,0.0,-,0.0,100.0,13.24,100.0,1.1320000000000001,18209
79,"2019-10-08 - Ducks 3, Red Wings 1",Detroit Red Wings,Limited ReportFull Report,46.9,35.99,37.15,49.21,30.27,26.94,52.91,21.97,23.74,48.06,0.0,3.14,0.0,1.42,1.4,50.41,19.66,18.85,51.05,4.67,4.14,53.05,3.78,3.04,55.48,0.0,2.07,0.00,0.00,31.88,14.98,14.63,50.59,9.44,9.34,50.25,0.0,1.04,0.00,0.00,88.88,15.24,15.31,49.88,8.88,10.19,46.56,0.0,0.0,-,0.0,100.0,0.0,86.76,0.868,18209
80,"2019-10-08 - Sharks 2, Predators 5",San Jose Sharks,Limited ReportFull Report,46.633333333333,52.85,34.76,60.32,40.2,30.08,57.2,28.74,17.59,62.03,1.0,2.92,25.61,1.9,1.16,61.97,25.62,12.05,68.02,7.99,5.04,61.35,3.95,4.09,49.11,0.0,0.96,0.00,0.00,76.43,17.22,7.09,70.82,9.8,3.97,71.19,1.0,1.89,34.55,10.18,52.34,25.23,19.41,56.51,14.72,8.71,62.83,0.0,0.0,-,0.0,100.0,3.49,83.42,0.8690000000000001,17251
81,"2019-10-08 - Sharks 2, Predators 5",Nashville Predators,Limited ReportFull Report,46.633333333333,34.76,52.85,39.68,30.08,40.2,42.8,17.59,28.74,37.97,2.92,1.0,74.39,1.16,1.9,38.03,12.05,25.62,31.98,5.04,7.99,38.65,4.09,3.95,50.89,0.96,0.0,100.00,23.57,100.00,7.09,17.22,29.18,3.97,9.8,28.81,1.89,1.0,65.45,47.66,89.82,19.41,25.23,43.49,8.71,14.72,37.17,0.0,0.0,-,0.0,100.0,16.58,96.51,1.131,17251
82,"2019-10-08 - Kings 4, Flames 3",Los Angeles Kings,Limited ReportFull Report,52.866666666667,59.19,44.57,57.05,47.3,31.23,60.23,38.27,22.41,63.07,3.18,1.87,63.0,2.73,1.57,63.4,32.14,21.14,60.32,10.03,5.16,66.02,6.66,4.29,60.81,2.13,0.91,70.11,31.98,78.84,22.51,15.67,58.95,17.28,8.28,67.6,0.0,1.03,0.00,0.00,87.59,23.25,19.53,54.34,12.96,8.97,59.08,1.11,0.0,100.00,8.57,100.0,8.31,91.66,1.0,18150
