Date,Visitor,Away Odds,Home,Home Odds,OT,Prediction,Result
2019-10-02,Vancouver Canucks,250.0,Edmonton Oilers,-300.0,,Vancouver,Edmonton Oilers
2019-10-02,Washington Capitals,130.0,St. Louis Blues,-150.0,OT,Washington,Washington Capitals
2019-10-02,Ottawa Senators,110.0,Toronto Maple Leafs,-130.0,,Toronto,Toronto Maple Leafs
2019-10-02,San Jose Sharks,160.0,Vegas Golden Knights,-180.0,,Vegas,Vegas Golden Knights
2019-10-03,Arizona Coyotes,-105.0,Anaheim Ducks,-115.0,,Anaheim,Anaheim
2019-10-03,Boston Bruins,-110.0,Dallas Stars,-110.0,,Dallas,Boston
2019-10-03,Buffalo Sabres,160.0,Pittsburgh Penguins,-180.0,,Pittsburgh,Buffalo
2019-10-03,Calgary Flames,110.0,Colorado Avalanche,-130.0,,Calgary,Colorado
2019-10-03,Florida Panthers,155.0,Tampa Bay Lightning,-175.0,,Tampa Bay,Tampa Bay
2019-10-03,Minnesota Wild,145.0,Nashville Predators,-165.0,,Nashville,Nashville
2019-10-03,Montreal Canadiens,130.0,Carolina Hurricanes,-150.0,,Carolina,Carolina
2019-10-03,Winnipeg Jets,100.0,New York Rangers,-120.0,,Winnipeg,New York Rangers
2019-10-04,Toronto Maple Leafs,,Columbus Blue Jackets,,,Toronto,Toronto
2019-10-04,Winnipeg Jets,,New Jersey Devils,,SO,Winnipeg, New Jersey
2019-10-04,Washington Capitals,,New York Islanders,,,Washington,Washington
2019-10-04,Chicago Blackhawks,,Philadelphia Flyers,,,Philadelphia,Philadelphia
2019-10-04,Vegas Golden Knights,,San Jose Sharks,,,Vegas,Vegas
2019-10-05,Boston Bruins,-135.0,Arizona Coyotes,115.0,,Boston,
2019-10-05,Carolina Hurricanes,-105.0,Washington Capitals,-115.0,,Washington,
2019-10-05,Columbus Blue Jackets,160.0,Pittsburgh Penguins,-180.0,,Pittsburgh,
2019-10-05,Dallas Stars,120.0,St. Louis Blues,-140.0,,Dallas,
2019-10-05,Detroit Red Wings,200.0,Nashville Predators,-240.0,,Detroit,
2019-10-05,Los Angeles Kings,130.0,Edmonton Oilers,-150.0,,Los Angeles,
2019-10-05,Minnesota Wild,145.0,Colorado Avalanche,-165.0,,Colorado,
2019-10-05,Montreal Canadiens,145.0,Toronto Maple Leafs,-165.0,,Montreal,
2019-10-05,New Jersey Devils,-125.0,Buffalo Sabres,105.0,,New Jersey,
2019-10-05,New York Rangers,-105.0,Ottawa Senators,-115.0,,Ottawa,
2019-10-05,San Jose Sharks,-110.0,Anaheim Ducks,-110.0,,Anaheim,
2019-10-05,Tampa Bay Lightning,-120.0,Florida Panthers,100.0,,Tampa Bay,
2019-10-05,Vancouver Canucks,165.0,Calgary Flames,-185.0,,Calgary,
2019-10-06,Tampa Bay Lightning,,Carolina Hurricanes,,,,
2019-10-06,Dallas Stars,,Detroit Red Wings,,,,
2019-10-06,Winnipeg Jets,,New York Islanders,,,,
2019-10-07,Buffalo Sabres,,Columbus Blue Jackets,,,,
2019-10-07,St. Louis Blues,,Toronto Maple Leafs,,,,
2019-10-08,Los Angeles Kings,,Calgary Flames,,,,
2019-10-08,Anaheim Ducks,,Detroit Red Wings,,,,
2019-10-08,Carolina Hurricanes,,Florida Panthers,,,,
2019-10-08,San Jose Sharks,,Nashville Predators,,,,
2019-10-08,Edmonton Oilers,,New York Islanders,,,,
2019-10-08,Winnipeg Jets,,Pittsburgh Penguins,,,,
2019-10-08,Boston Bruins,,Vegas Golden Knights,,,,
2019-10-08,Dallas Stars,,Washington Capitals,,,,
2019-10-09,Montreal Canadiens,,Buffalo Sabres,,,,
2019-10-09,New Jersey Devils,,Philadelphia Flyers,,,,
2019-10-09,Los Angeles Kings,,Vancouver Canucks,,,,
2019-10-10,Vegas Golden Knights,,Arizona Coyotes,,,,
2019-10-10,San Jose Sharks,,Chicago Blackhawks,,,,
2019-10-10,Boston Bruins,,Colorado Avalanche,,,,
2019-10-10,Calgary Flames,,Dallas Stars,,,,
2019-10-10,Detroit Red Wings,,Montreal Canadiens,,,,
2019-10-10,Edmonton Oilers,,New Jersey Devils,,,,
2019-10-10,Washington Capitals,,Nashville Predators,,,,
2019-10-10,St. Louis Blues,,Ottawa Senators,,,,
2019-10-10,Anaheim Ducks,,Pittsburgh Penguins,,,,
2019-10-10,Tampa Bay Lightning,,Toronto Maple Leafs,,,,
2019-10-10,Minnesota Wild,,Winnipeg Jets,,,,
2019-10-11,Florida Panthers,,Buffalo Sabres,,,,
2019-10-11,New York Islanders,,Carolina Hurricanes,,,,
2019-10-11,Anaheim Ducks,,Columbus Blue Jackets,,,,
2019-10-12,New Jersey Devils,,Boston Bruins,,,,
2019-10-12,Columbus Blue Jackets,,Carolina Hurricanes,,,,
2019-10-12,Winnipeg Jets,,Chicago Blackhawks,,,,
2019-10-12,Arizona Coyotes,,Colorado Avalanche,,,,
2019-10-12,Washington Capitals,,Dallas Stars,,,,
2019-10-12,Toronto Maple Leafs,,Detroit Red Wings,,,,
2019-10-12,Nashville Predators,,Los Angeles Kings,,,,
2019-10-12,Pittsburgh Penguins,,Minnesota Wild,,,,
2019-10-12,St. Louis Blues,,Montreal Canadiens,,,,
2019-10-12,Florida Panthers,,New York Islanders,,,,
2019-10-12,Edmonton Oilers,,New York Rangers,,,,
2019-10-12,Tampa Bay Lightning,,Ottawa Senators,,,,
2019-10-12,Philadelphia Flyers,,Vancouver Canucks,,,,
2019-10-12,Calgary Flames,,Vegas Golden Knights,,,,
2019-10-13,Vegas Golden Knights,,Los Angeles Kings,,,,
2019-10-13,Calgary Flames,,San Jose Sharks,,,,
2019-10-13,Pittsburgh Penguins,,Winnipeg Jets,,,,
2019-10-14,Anaheim Ducks,,Boston Bruins,,,,
2019-10-14,Dallas Stars,,Buffalo Sabres,,,,
2019-10-14,Edmonton Oilers,,Chicago Blackhawks,,,,
2019-10-14,Florida Panthers,,New Jersey Devils,,,,
2019-10-14,St. Louis Blues,,New York Islanders,,,,
2019-10-14,Minnesota Wild,,Ottawa Senators,,,,
2019-10-14,Colorado Avalanche,,Washington Capitals,,,,
2019-10-15,Philadelphia Flyers,,Calgary Flames,,,,
2019-10-15,Carolina Hurricanes,,Los Angeles Kings,,,,
2019-10-15,Tampa Bay Lightning,,Montreal Canadiens,,,,
2019-10-15,Minnesota Wild,,Toronto Maple Leafs,,,,
2019-10-15,Detroit Red Wings,,Vancouver Canucks,,,,
2019-10-15,Nashville Predators,,Vegas Golden Knights,,,,
2019-10-15,Arizona Coyotes,,Winnipeg Jets,,,,
2019-10-16,Buffalo Sabres,,Anaheim Ducks,,,,
2019-10-16,Dallas Stars,,Columbus Blue Jackets,,,,
2019-10-16,Philadelphia Flyers,,Edmonton Oilers,,,,
2019-10-16,Colorado Avalanche,,Pittsburgh Penguins,,,,
2019-10-16,Carolina Hurricanes,,San Jose Sharks,,,,
2019-10-16,Toronto Maple Leafs,,Washington Capitals,,,,
2019-10-17,Nashville Predators,,Arizona Coyotes,,,,
2019-10-17,Tampa Bay Lightning,,Boston Bruins,,,,
2019-10-17,Detroit Red Wings,,Calgary Flames,,,,
2019-10-17,Buffalo Sabres,,Los Angeles Kings,,,,
2019-10-17,Minnesota Wild,,Montreal Canadiens,,,,
2019-10-17,New York Rangers,,New Jersey Devils,,,,
2019-10-17,Vancouver Canucks,,St. Louis Blues,,,,
2019-10-17,Ottawa Senators,,Vegas Golden Knights,,,,
2019-10-17,New York Islanders,,Winnipeg Jets,,,,
2019-10-18,Carolina Hurricanes,,Anaheim Ducks,,,,
2019-10-18,Columbus Blue Jackets,,Chicago Blackhawks,,,,
2019-10-18,Detroit Red Wings,,Edmonton Oilers,,,,
2019-10-18,Colorado Avalanche,,Florida Panthers,,,,
2019-10-18,Dallas Stars,,Pittsburgh Penguins,,,,
2019-10-18,New York Rangers,,Washington Capitals,,,,
2019-10-19,Ottawa Senators,,Arizona Coyotes,,,,
2019-10-19,New York Islanders,,Columbus Blue Jackets,,,,
2019-10-19,Calgary Flames,,Los Angeles Kings,,,,
2019-10-19,Vancouver Canucks,,New Jersey Devils,,,,
2019-10-19,Florida Panthers,,Nashville Predators,,,,
2019-10-19,Dallas Stars,,Philadelphia Flyers,,,,
2019-10-19,Vegas Golden Knights,,Pittsburgh Penguins,,,,
2019-10-19,Buffalo Sabres,,San Jose Sharks,,,,
2019-10-19,Montreal Canadiens,,St. Louis Blues,,,,
2019-10-19,Colorado Avalanche,,Tampa Bay Lightning,,,,
2019-10-19,Boston Bruins,,Toronto Maple Leafs,,,,
2019-10-20,Calgary Flames,,Anaheim Ducks,,,,
2019-10-20,Washington Capitals,,Chicago Blackhawks,,,,
2019-10-20,Montreal Canadiens,,Minnesota Wild,,,,
2019-10-20,Vancouver Canucks,,New York Rangers,,,,
2019-10-20,Edmonton Oilers,,Winnipeg Jets,,,,
2019-10-21,Ottawa Senators,,Dallas Stars,,,,
2019-10-21,Vegas Golden Knights,,Philadelphia Flyers,,,,
2019-10-21,Colorado Avalanche,,St. Louis Blues,,,,
2019-10-21,Columbus Blue Jackets,,Toronto Maple Leafs,,,,
2019-10-22,Toronto Maple Leafs,,Boston Bruins,,,,
2019-10-22,San Jose Sharks,,Buffalo Sabres,,,,
2019-10-22,Washington Capitals,,Calgary Flames,,,,
2019-10-22,Vegas Golden Knights,,Chicago Blackhawks,,,,
2019-10-22,Vancouver Canucks,,Detroit Red Wings,,,,
2019-10-22,Pittsburgh Penguins,,Florida Panthers,,,,
2019-10-22,Edmonton Oilers,,Minnesota Wild,,,,
2019-10-22,Anaheim Ducks,,Nashville Predators,,,,
2019-10-22,Arizona Coyotes,,New York Rangers,,,,
2019-10-22,Los Angeles Kings,,Winnipeg Jets,,,,
2019-10-23,Detroit Red Wings,,Ottawa Senators,,,,
2019-10-23,Pittsburgh Penguins,,Tampa Bay Lightning,,,,
2019-10-24,Carolina Hurricanes,,Columbus Blue Jackets,,,,
2019-10-24,Florida Panthers,,Calgary Flames,,,,
2019-10-24,Philadelphia Flyers,,Chicago Blackhawks,,,,
2019-10-24,Anaheim Ducks,,Dallas Stars,,,,
2019-10-24,Washington Capitals,,Edmonton Oilers,,,,
2019-10-24,San Jose Sharks,,Montreal Canadiens,,,,
2019-10-24,Minnesota Wild,,Nashville Predators,,,,
2019-10-24,Arizona Coyotes,,New York Islanders,,,,
2019-10-24,Buffalo Sabres,,New York Rangers,,,,
2019-10-24,Los Angeles Kings,,St. Louis Blues,,,,
2019-10-25,Buffalo Sabres,,Detroit Red Wings,,,,
2019-10-25,Arizona Coyotes,,New Jersey Devils,,,,
2019-10-25,New York Islanders,,Ottawa Senators,,,,
2019-10-25,San Jose Sharks,,Toronto Maple Leafs,,,,
2019-10-25,Washington Capitals,,Vancouver Canucks,,,,
2019-10-25,Colorado Avalanche,,Vegas Golden Knights,,,,
2019-10-26,St. Louis Blues,,Boston Bruins,,,,
2019-10-26,Chicago Blackhawks,,Carolina Hurricanes,,,,
2019-10-26,Anaheim Ducks,,Colorado Avalanche,,,,
2019-10-26,Pittsburgh Penguins,,Dallas Stars,,,,
2019-10-26,Los Angeles Kings,,Minnesota Wild,,,,
2019-10-26,Toronto Maple Leafs,,Montreal Canadiens,,,,
2019-10-26,Columbus Blue Jackets,,Philadelphia Flyers,,,,
2019-10-26,Nashville Predators,,Tampa Bay Lightning,,,,
2019-10-26,Calgary Flames,,Winnipeg Jets,,,,
2019-10-27,Los Angeles Kings,,Chicago Blackhawks,,,,
2019-10-27,St. Louis Blues,,Detroit Red Wings,,,,
2019-10-27,Florida Panthers,,Edmonton Oilers,,,,
2019-10-27,Philadelphia Flyers,,New York Islanders,,,,
2019-10-27,Boston Bruins,,New York Rangers,,,,
2019-10-27,San Jose Sharks,,Ottawa Senators,,,,
2019-10-27,Anaheim Ducks,,Vegas Golden Knights,,,,
2019-10-28,Arizona Coyotes,,Buffalo Sabres,,,,
2019-10-28,Florida Panthers,,Vancouver Canucks,,,,
2019-10-29,Winnipeg Jets,,Anaheim Ducks,,,,
2019-10-29,San Jose Sharks,,Boston Bruins,,,,
2019-10-29,Calgary Flames,,Carolina Hurricanes,,,,
2019-10-29,Minnesota Wild,,Dallas Stars,,,,
2019-10-29,Edmonton Oilers,,Detroit Red Wings,,,,
2019-10-29,Chicago Blackhawks,,Nashville Predators,,,,
2019-10-29,Tampa Bay Lightning,,New York Rangers,,,,
2019-10-29,Philadelphia Flyers,,Pittsburgh Penguins,,,,
2019-10-29,Washington Capitals,,Toronto Maple Leafs,,,,
2019-10-30,Montreal Canadiens,,Arizona Coyotes,,,,
2019-10-30,Edmonton Oilers,,Columbus Blue Jackets,,,,
2019-10-30,Florida Panthers,,Colorado Avalanche,,,,
2019-10-30,Vancouver Canucks,,Los Angeles Kings,,,,
2019-10-30,Tampa Bay Lightning,,New Jersey Devils,,,,
2019-10-30,Minnesota Wild,,St. Louis Blues,,,,
2019-10-31,Calgary Flames,,Nashville Predators,,,,
2019-10-31,Montreal Canadiens,,Vegas Golden Knights,,,,
2019-11-01,Vancouver Canucks,,Anaheim Ducks,,,,
2019-11-01,Detroit Red Wings,,Carolina Hurricanes,,,,
2019-11-01,Dallas Stars,,Colorado Avalanche,,,,
2019-11-01,Philadelphia Flyers,,New Jersey Devils,,,,
2019-11-01,Tampa Bay Lightning,,New York Islanders,,,,
2019-11-01,Winnipeg Jets,,San Jose Sharks,,,,
2019-11-01,Columbus Blue Jackets,,St. Louis Blues,,,,
2019-11-01,Buffalo Sabres,,Washington Capitals,,,,
2019-11-02,Colorado Avalanche,,Arizona Coyotes,,,,
2019-11-02,Ottawa Senators,,Boston Bruins,,,,
2019-11-02,New York Islanders,,Buffalo Sabres,,,,
2019-11-02,New Jersey Devils,,Carolina Hurricanes,,,,
2019-11-02,Calgary Flames,,Columbus Blue Jackets,,,,
2019-11-02,Montreal Canadiens,,Dallas Stars,,,,
2019-11-02,Detroit Red Wings,,Florida Panthers,,,,
2019-11-02,Chicago Blackhawks,,Los Angeles Kings,,,,
2019-11-02,St. Louis Blues,,Minnesota Wild,,,,
2019-11-02,New York Rangers,,Nashville Predators,,,,
2019-11-02,Toronto Maple Leafs,,Philadelphia Flyers,,,,
2019-11-02,Edmonton Oilers,,Pittsburgh Penguins,,,,
2019-11-02,Vancouver Canucks,,San Jose Sharks,,,,
2019-11-02,Winnipeg Jets,,Vegas Golden Knights,,,,
2019-11-03,Chicago Blackhawks,,Anaheim Ducks,,,,
2019-11-03,Calgary Flames,,Washington Capitals,,,,
2019-11-04,Pittsburgh Penguins,,Boston Bruins,,,,
2019-11-04,Nashville Predators,,Detroit Red Wings,,,,
2019-11-04,Arizona Coyotes,,Edmonton Oilers,,,,
2019-11-04,Ottawa Senators,,New York Rangers,,,,
2019-11-05,Minnesota Wild,,Anaheim Ducks,,,,
2019-11-05,Vegas Golden Knights,,Columbus Blue Jackets,,,,
2019-11-05,Arizona Coyotes,,Calgary Flames,,,,
2019-11-05,Colorado Avalanche,,Dallas Stars,,,,
2019-11-05,Boston Bruins,,Montreal Canadiens,,,,
2019-11-05,Ottawa Senators,,New York Islanders,,,,
2019-11-05,Carolina Hurricanes,,Philadelphia Flyers,,,,
2019-11-05,Chicago Blackhawks,,San Jose Sharks,,,,
2019-11-05,Los Angeles Kings,,Toronto Maple Leafs,,,,
2019-11-05,St. Louis Blues,,Vancouver Canucks,,,,
2019-11-05,New Jersey Devils,,Winnipeg Jets,,,,
2019-11-06,St. Louis Blues,,Edmonton Oilers,,,,
2019-11-06,Detroit Red Wings,,New York Rangers,,,,
2019-11-07,Columbus Blue Jackets,,Arizona Coyotes,,,,
2019-11-07,New York Rangers,,Carolina Hurricanes,,,,
2019-11-07,New Jersey Devils,,Calgary Flames,,,,
2019-11-07,Vancouver Canucks,,Chicago Blackhawks,,,,
2019-11-07,Nashville Predators,,Colorado Avalanche,,,,
2019-11-07,Washington Capitals,,Florida Panthers,,,,
2019-11-07,Pittsburgh Penguins,,New York Islanders,,,,
2019-11-07,Los Angeles Kings,,Ottawa Senators,,,,
2019-11-07,Montreal Canadiens,,Philadelphia Flyers,,,,
2019-11-07,Minnesota Wild,,San Jose Sharks,,,,
2019-11-07,Vegas Golden Knights,,Toronto Maple Leafs,,,,
2019-11-08,Tampa Bay Lightning,,Buffalo Sabres,,,,
2019-11-08,Boston Bruins,,Detroit Red Wings,,,,
2019-11-08,New Jersey Devils,,Edmonton Oilers,,,,
2019-11-08,Vancouver Canucks,,Winnipeg Jets,,,,
2019-11-09,Minnesota Wild,,Arizona Coyotes,,,,
2019-11-09,St. Louis Blues,,Calgary Flames,,,,
2019-11-09,Columbus Blue Jackets,,Colorado Avalanche,,,,
2019-11-09,Los Angeles Kings,,Montreal Canadiens,,,,
2019-11-09,Florida Panthers,,New York Islanders,,,,
2019-11-09,Carolina Hurricanes,,Ottawa Senators,,,,
2019-11-09,Chicago Blackhawks,,Pittsburgh Penguins,,,,
2019-11-09,Nashville Predators,,San Jose Sharks,,,,
2019-11-09,Buffalo Sabres,,Tampa Bay Lightning,,,,
2019-11-09,Philadelphia Flyers,,Toronto Maple Leafs,,,,
2019-11-09,Vegas Golden Knights,,Washington Capitals,,,,
2019-11-10,Edmonton Oilers,,Anaheim Ducks,,,,
2019-11-10,Philadelphia Flyers,,Boston Bruins,,,,
2019-11-10,Toronto Maple Leafs,,Chicago Blackhawks,,,,
2019-11-10,Vegas Golden Knights,,Detroit Red Wings,,,,
2019-11-10,Florida Panthers,,New York Rangers,,,,
2019-11-10,New Jersey Devils,,Vancouver Canucks,,,,
2019-11-10,Dallas Stars,,Winnipeg Jets,,,,
2019-11-11,Ottawa Senators,,Carolina Hurricanes,,,,
2019-11-11,Arizona Coyotes,,Washington Capitals,,,,
2019-11-12,Detroit Red Wings,,Anaheim Ducks,,,,
2019-11-12,Florida Panthers,,Boston Bruins,,,,
2019-11-12,Minnesota Wild,,Los Angeles Kings,,,,
2019-11-12,Columbus Blue Jackets,,Montreal Canadiens,,,,
2019-11-12,Pittsburgh Penguins,,New York Rangers,,,,
2019-11-12,Edmonton Oilers,,San Jose Sharks,,,,
2019-11-12,Arizona Coyotes,,St. Louis Blues,,,,
2019-11-12,Nashville Predators,,Vancouver Canucks,,,,
2019-11-12,Colorado Avalanche,,Winnipeg Jets,,,,
2019-11-13,Dallas Stars,,Calgary Flames,,,,
2019-11-13,Ottawa Senators,,New Jersey Devils,,,,
2019-11-13,Toronto Maple Leafs,,New York Islanders,,,,
2019-11-13,Washington Capitals,,Philadelphia Flyers,,,,
2019-11-13,Chicago Blackhawks,,Vegas Golden Knights,,,,
2019-11-14,San Jose Sharks,,Anaheim Ducks,,,,
2019-11-14,Carolina Hurricanes,,Buffalo Sabres,,,,
2019-11-14,Colorado Avalanche,,Edmonton Oilers,,,,
2019-11-14,Winnipeg Jets,,Florida Panthers,,,,
2019-11-14,Detroit Red Wings,,Los Angeles Kings,,,,
2019-11-14,Arizona Coyotes,,Minnesota Wild,,,,
2019-11-14,New York Rangers,,Tampa Bay Lightning,,,,
2019-11-14,Dallas Stars,,Vancouver Canucks,,,,
2019-11-15,St. Louis Blues,,Columbus Blue Jackets,,,,
2019-11-15,Pittsburgh Penguins,,New Jersey Devils,,,,
2019-11-15,Philadelphia Flyers,,Ottawa Senators,,,,
2019-11-15,Boston Bruins,,Toronto Maple Leafs,,,,
2019-11-15,Montreal Canadiens,,Washington Capitals,,,,
2019-11-16,Calgary Flames,,Arizona Coyotes,,,,
2019-11-16,Washington Capitals,,Boston Bruins,,,,
2019-11-16,Ottawa Senators,,Buffalo Sabres,,,,
2019-11-16,Dallas Stars,,Edmonton Oilers,,,,
2019-11-16,New York Rangers,,Florida Panthers,,,,
2019-11-16,Vegas Golden Knights,,Los Angeles Kings,,,,
2019-11-16,Carolina Hurricanes,,Minnesota Wild,,,,
2019-11-16,New Jersey Devils,,Montreal Canadiens,,,,
2019-11-16,Chicago Blackhawks,,Nashville Predators,,,,
