Date,Visitor,Away Odds,Home,Home Odds,OT,Prediction,Result
2020-02-22,Washington Capitals,,New Jersey Devils,,,,
2020-02-22,Columbus Blue Jackets,,Nashville Predators,,,,
2020-02-22,San Jose Sharks,,New York Rangers,,,,
2020-02-22,Montreal Canadiens,,Ottawa Senators,,,,
2020-02-22,Winnipeg Jets,,Philadelphia Flyers,,,,
2020-02-22,Buffalo Sabres,,Pittsburgh Penguins,,,,
2020-02-22,Carolina Hurricanes,,Toronto Maple Leafs,,,,
2020-02-22,Boston Bruins,,Vancouver Canucks,,,,
2020-02-22,Florida Panthers,,Vegas Golden Knights,,,,
2020-02-23,Vegas Golden Knights,,Anaheim Ducks,,,,
2020-02-23,Winnipeg Jets,,Buffalo Sabres,,,,
2020-02-23,Chicago Blackhawks,,Dallas Stars,,,,
2020-02-23,Calgary Flames,,Detroit Red Wings,,,,
2020-02-23,Edmonton Oilers,,Los Angeles Kings,,,,
2020-02-23,St. Louis Blues,,Minnesota Wild,,,,
2020-02-23,San Jose Sharks,,New York Islanders,,,,
2020-02-23,Pittsburgh Penguins,,Washington Capitals,,,,
2020-02-24,Ottawa Senators,,Columbus Blue Jackets,,,,
2020-02-25,Edmonton Oilers,,Anaheim Ducks,,,,
2020-02-25,Florida Panthers,,Arizona Coyotes,,,,
2020-02-25,Calgary Flames,,Boston Bruins,,,,
2020-02-25,Dallas Stars,,Carolina Hurricanes,,,,
2020-02-25,New Jersey Devils,,Detroit Red Wings,,,,
2020-02-25,Columbus Blue Jackets,,Minnesota Wild,,,,
2020-02-25,Vancouver Canucks,,Montreal Canadiens,,,,
2020-02-25,Ottawa Senators,,Nashville Predators,,,,
2020-02-25,New York Rangers,,New York Islanders,,,,
2020-02-25,San Jose Sharks,,Philadelphia Flyers,,,,
2020-02-25,Chicago Blackhawks,,St. Louis Blues,,,,
2020-02-25,Toronto Maple Leafs,,Tampa Bay Lightning,,,,
2020-02-25,Winnipeg Jets,,Washington Capitals,,,,
2020-02-26,Buffalo Sabres,,Colorado Avalanche,,,,
2020-02-26,Pittsburgh Penguins,,Los Angeles Kings,,,,
2020-02-26,Edmonton Oilers,,Vegas Golden Knights,,,,
2020-02-27,Dallas Stars,,Boston Bruins,,,,
2020-02-27,Minnesota Wild,,Detroit Red Wings,,,,
2020-02-27,Toronto Maple Leafs,,Florida Panthers,,,,
2020-02-27,New York Rangers,,Montreal Canadiens,,,,
2020-02-27,Calgary Flames,,Nashville Predators,,,,
2020-02-27,Vancouver Canucks,,Ottawa Senators,,,,
2020-02-27,New Jersey Devils,,San Jose Sharks,,,,
2020-02-27,New York Islanders,,St. Louis Blues,,,,
2020-02-27,Chicago Blackhawks,,Tampa Bay Lightning,,,,
2020-02-27,Washington Capitals,,Winnipeg Jets,,,,
2020-02-28,Pittsburgh Penguins,,Anaheim Ducks,,,,
2020-02-28,Colorado Avalanche,,Carolina Hurricanes,,,,
2020-02-28,Minnesota Wild,,Columbus Blue Jackets,,,,
2020-02-28,New York Rangers,,Philadelphia Flyers,,,,
2020-02-28,Buffalo Sabres,,Vegas Golden Knights,,,,
2020-02-29,Buffalo Sabres,,Arizona Coyotes,,,,
2020-02-29,Winnipeg Jets,,Edmonton Oilers,,,,
2020-02-29,Chicago Blackhawks,,Florida Panthers,,,,
2020-02-29,New Jersey Devils,,Los Angeles Kings,,,,
2020-02-29,Carolina Hurricanes,,Montreal Canadiens,,,,
2020-02-29,Colorado Avalanche,,Nashville Predators,,,,
2020-02-29,Boston Bruins,,New York Islanders,,,,
2020-02-29,Detroit Red Wings,,Ottawa Senators,,,,
2020-02-29,Pittsburgh Penguins,,San Jose Sharks,,,,
2020-02-29,Dallas Stars,,St. Louis Blues,,,,
2020-02-29,Calgary Flames,,Tampa Bay Lightning,,,,
2020-02-29,Vancouver Canucks,,Toronto Maple Leafs,,,,
2020-03-01,New Jersey Devils,,Anaheim Ducks,,,,
2020-03-01,Vancouver Canucks,,Columbus Blue Jackets,,,,
2020-03-01,Calgary Flames,,Florida Panthers,,,,
2020-03-01,Washington Capitals,,Minnesota Wild,,,,
2020-03-01,Philadelphia Flyers,,New York Rangers,,,,
2020-03-01,Los Angeles Kings,,Vegas Golden Knights,,,,
2020-03-02,Colorado Avalanche,,Detroit Red Wings,,,,
2020-03-02,Edmonton Oilers,,Nashville Predators,,,,
2020-03-03,Anaheim Ducks,,Chicago Blackhawks,,,,
2020-03-03,Edmonton Oilers,,Dallas Stars,,,,
2020-03-03,Nashville Predators,,Minnesota Wild,,,,
2020-03-03,Montreal Canadiens,,New York Islanders,,,,
2020-03-03,St. Louis Blues,,New York Rangers,,,,
2020-03-03,Ottawa Senators,,Pittsburgh Penguins,,,,
2020-03-03,Toronto Maple Leafs,,San Jose Sharks,,,,
2020-03-03,Boston Bruins,,Tampa Bay Lightning,,,,
2020-03-03,New Jersey Devils,,Vegas Golden Knights,,,,
2020-03-03,Buffalo Sabres,,Winnipeg Jets,,,,
2020-03-04,Columbus Blue Jackets,,Calgary Flames,,,,
2020-03-04,Anaheim Ducks,,Colorado Avalanche,,,,
2020-03-04,Arizona Coyotes,,Vancouver Canucks,,,,
2020-03-04,Philadelphia Flyers,,Washington Capitals,,,,
2020-03-05,Pittsburgh Penguins,,Buffalo Sabres,,,,
2020-03-05,Edmonton Oilers,,Chicago Blackhawks,,,,
2020-03-05,Boston Bruins,,Florida Panthers,,,,
2020-03-05,Toronto Maple Leafs,,Los Angeles Kings,,,,
2020-03-05,Dallas Stars,,Nashville Predators,,,,
2020-03-05,Washington Capitals,,New York Rangers,,,,
2020-03-05,New York Islanders,,Ottawa Senators,,,,
2020-03-05,Carolina Hurricanes,,Philadelphia Flyers,,,,
2020-03-05,Minnesota Wild,,San Jose Sharks,,,,
2020-03-05,Montreal Canadiens,,Tampa Bay Lightning,,,,
2020-03-06,Toronto Maple Leafs,,Anaheim Ducks,,,,
2020-03-06,Arizona Coyotes,,Calgary Flames,,,,
2020-03-06,Chicago Blackhawks,,Detroit Red Wings,,,,
2020-03-06,St. Louis Blues,,New Jersey Devils,,,,
2020-03-06,Colorado Avalanche,,Vancouver Canucks,,,,
2020-03-06,Vegas Golden Knights,,Winnipeg Jets,,,,
2020-03-07,Tampa Bay Lightning,,Boston Bruins,,,,
2020-03-07,Nashville Predators,,Dallas Stars,,,,
2020-03-07,Columbus Blue Jackets,,Edmonton Oilers,,,,
2020-03-07,Montreal Canadiens,,Florida Panthers,,,,
2020-03-07,Minnesota Wild,,Los Angeles Kings,,,,
2020-03-07,Carolina Hurricanes,,New York Islanders,,,,
2020-03-07,New Jersey Devils,,New York Rangers,,,,
2020-03-07,Buffalo Sabres,,Philadelphia Flyers,,,,
2020-03-07,Washington Capitals,,Pittsburgh Penguins,,,,
2020-03-07,Ottawa Senators,,San Jose Sharks,,,,
2020-03-08,Minnesota Wild,,Anaheim Ducks,,,,
2020-03-08,Vegas Golden Knights,,Calgary Flames,,,,
2020-03-08,St. Louis Blues,,Chicago Blackhawks,,,,
2020-03-08,Tampa Bay Lightning,,Detroit Red Wings,,,,
2020-03-08,Carolina Hurricanes,,Pittsburgh Penguins,,,,
2020-03-08,Colorado Avalanche,,San Jose Sharks,,,,
2020-03-08,Columbus Blue Jackets,,Vancouver Canucks,,,,
2020-03-09,Washington Capitals,,Buffalo Sabres,,,,
2020-03-09,Vegas Golden Knights,,Edmonton Oilers,,,,
2020-03-09,Colorado Avalanche,,Los Angeles Kings,,,,
2020-03-09,Arizona Coyotes,,Winnipeg Jets,,,,
2020-03-10,Ottawa Senators,,Anaheim Ducks,,,,
2020-03-10,New York Rangers,,Dallas Stars,,,,
2020-03-10,Carolina Hurricanes,,Detroit Red Wings,,,,
2020-03-10,Nashville Predators,,Montreal Canadiens,,,,
2020-03-10,Pittsburgh Penguins,,New Jersey Devils,,,,
2020-03-10,Boston Bruins,,Philadelphia Flyers,,,,
2020-03-10,Florida Panthers,,St. Louis Blues,,,,
2020-03-10,Tampa Bay Lightning,,Toronto Maple Leafs,,,,
2020-03-10,New York Islanders,,Vancouver Canucks,,,,
2020-03-11,San Jose Sharks,,Chicago Blackhawks,,,,
2020-03-11,New York Rangers,,Colorado Avalanche,,,,
2020-03-11,Winnipeg Jets,,Edmonton Oilers,,,,
2020-03-11,Ottawa Senators,,Los Angeles Kings,,,,
2020-03-12,Vancouver Canucks,,Arizona Coyotes,,,,
2020-03-12,Pittsburgh Penguins,,Columbus Blue Jackets,,,,
2020-03-12,New York Islanders,,Calgary Flames,,,,
2020-03-12,Florida Panthers,,Dallas Stars,,,,
2020-03-12,Vegas Golden Knights,,Minnesota Wild,,,,
2020-03-12,Buffalo Sabres,,Montreal Canadiens,,,,
2020-03-12,Carolina Hurricanes,,New Jersey Devils,,,,
2020-03-12,Philadelphia Flyers,,Tampa Bay Lightning,,,,
2020-03-12,Nashville Predators,,Toronto Maple Leafs,,,,
2020-03-12,Detroit Red Wings,,Washington Capitals,,,,
2020-03-13,Boston Bruins,,Buffalo Sabres,,,,
2020-03-13,Ottawa Senators,,Chicago Blackhawks,,,,
2020-03-13,Vancouver Canucks,,Colorado Avalanche,,,,
2020-03-13,New York Islanders,,Edmonton Oilers,,,,
2020-03-13,San Jose Sharks,,St. Louis Blues,,,,
2020-03-14,New York Rangers,,Arizona Coyotes,,,,
2020-03-14,Toronto Maple Leafs,,Boston Bruins,,,,
2020-03-14,Pittsburgh Penguins,,Carolina Hurricanes,,,,
2020-03-14,Nashville Predators,,Columbus Blue Jackets,,,,
2020-03-14,Winnipeg Jets,,Calgary Flames,,,,
2020-03-14,San Jose Sharks,,Dallas Stars,,,,
2020-03-14,New Jersey Devils,,Florida Panthers,,,,
2020-03-14,Anaheim Ducks,,Los Angeles Kings,,,,
2020-03-14,Minnesota Wild,,Philadelphia Flyers,,,,
2020-03-14,Detroit Red Wings,,Tampa Bay Lightning,,,,
2020-03-14,Chicago Blackhawks,,Washington Capitals,,,,
2020-03-15,Montreal Canadiens,,Anaheim Ducks,,,,
2020-03-15,Carolina Hurricanes,,Buffalo Sabres,,,,
2020-03-15,Vegas Golden Knights,,Colorado Avalanche,,,,
2020-03-15,Nashville Predators,,Minnesota Wild,,,,
2020-03-15,Edmonton Oilers,,Philadelphia Flyers,,,,
2020-03-15,New York Islanders,,Pittsburgh Penguins,,,,
2020-03-15,Ottawa Senators,,St. Louis Blues,,,,
2020-03-15,New Jersey Devils,,Tampa Bay Lightning,,,,
2020-03-15,Winnipeg Jets,,Vancouver Canucks,,,,
2020-03-16,Dallas Stars,,Arizona Coyotes,,,,
2020-03-16,Columbus Blue Jackets,,Boston Bruins,,,,
2020-03-16,Florida Panthers,,Detroit Red Wings,,,,
2020-03-16,Calgary Flames,,New York Rangers,,,,
2020-03-16,Edmonton Oilers,,Washington Capitals,,,,
2020-03-17,Buffalo Sabres,,Carolina Hurricanes,,,,
2020-03-17,San Jose Sharks,,Colorado Avalanche,,,,
2020-03-17,Montreal Canadiens,,Los Angeles Kings,,,,
2020-03-17,Chicago Blackhawks,,Minnesota Wild,,,,
2020-03-17,Calgary Flames,,New York Islanders,,,,
2020-03-17,St. Louis Blues,,Philadelphia Flyers,,,,
2020-03-17,New Jersey Devils,,Toronto Maple Leafs,,,,
2020-03-17,Dallas Stars,,Vegas Golden Knights,,,,
2020-03-17,Florida Panthers,,Winnipeg Jets,,,,
2020-03-18,Boston Bruins,,Anaheim Ducks,,,,
2020-03-18,Vegas Golden Knights,,Arizona Coyotes,,,,
2020-03-18,Pittsburgh Penguins,,New York Rangers,,,,
2020-03-18,Edmonton Oilers,,Ottawa Senators,,,,
2020-03-18,Tampa Bay Lightning,,Vancouver Canucks,,,,
2020-03-19,St. Louis Blues,,Carolina Hurricanes,,,,
2020-03-19,Washington Capitals,,Columbus Blue Jackets,,,,
2020-03-19,Minnesota Wild,,Chicago Blackhawks,,,,
2020-03-19,Buffalo Sabres,,Florida Panthers,,,,
2020-03-19,Boston Bruins,,Los Angeles Kings,,,,
2020-03-19,Calgary Flames,,New Jersey Devils,,,,
2020-03-19,Colorado Avalanche,,Nashville Predators,,,,
2020-03-19,Montreal Canadiens,,San Jose Sharks,,,,
2020-03-19,New York Islanders,,Toronto Maple Leafs,,,,
2020-03-20,Vancouver Canucks,,Anaheim Ducks,,,,
2020-03-20,Detroit Red Wings,,Arizona Coyotes,,,,
2020-03-20,Philadelphia Flyers,,Dallas Stars,,,,
2020-03-20,Tampa Bay Lightning,,Edmonton Oilers,,,,
2020-03-20,New York Rangers,,Pittsburgh Penguins,,,,
2020-03-20,Minnesota Wild,,Winnipeg Jets,,,,
2020-03-20,Ottawa Senators,,Washington Capitals,,,,
2020-03-21,Chicago Blackhawks,,Buffalo Sabres,,,,
2020-03-21,Ottawa Senators,,Carolina Hurricanes,,,,
2020-03-21,Tampa Bay Lightning,,Calgary Flames,,,,
2020-03-21,Montreal Canadiens,,Colorado Avalanche,,,,
2020-03-21,St. Louis Blues,,Florida Panthers,,,,
2020-03-21,Vancouver Canucks,,Los Angeles Kings,,,,
2020-03-21,New York Islanders,,New Jersey Devils,,,,
2020-03-21,Philadelphia Flyers,,Nashville Predators,,,,
2020-03-21,Boston Bruins,,San Jose Sharks,,,,
2020-03-21,Columbus Blue Jackets,,Toronto Maple Leafs,,,,
2020-03-21,Detroit Red Wings,,Vegas Golden Knights,,,,
2020-03-22,New York Rangers,,Buffalo Sabres,,,,
2020-03-22,Nashville Predators,,Chicago Blackhawks,,,,
2020-03-22,Winnipeg Jets,,Dallas Stars,,,,
2020-03-22,Arizona Coyotes,,Los Angeles Kings,,,,
2020-03-22,Carolina Hurricanes,,New York Islanders,,,,
2020-03-22,Washington Capitals,,Pittsburgh Penguins,,,,
2020-03-23,San Jose Sharks,,Calgary Flames,,,,
2020-03-23,Anaheim Ducks,,Edmonton Oilers,,,,
2020-03-23,Colorado Avalanche,,Minnesota Wild,,,,
2020-03-23,Columbus Blue Jackets,,New Jersey Devils,,,,
2020-03-23,Florida Panthers,,Toronto Maple Leafs,,,,
2020-03-23,Vancouver Canucks,,Vegas Golden Knights,,,,
2020-03-24,Detroit Red Wings,,Boston Bruins,,,,
2020-03-24,Los Angeles Kings,,Dallas Stars,,,,
2020-03-24,Buffalo Sabres,,Montreal Canadiens,,,,
2020-03-24,Winnipeg Jets,,Nashville Predators,,,,
2020-03-24,Columbus Blue Jackets,,New York Rangers,,,,
2020-03-24,Florida Panthers,,Ottawa Senators,,,,
2020-03-24,New York Islanders,,Philadelphia Flyers,,,,
2020-03-24,Carolina Hurricanes,,Pittsburgh Penguins,,,,
2020-03-24,St. Louis Blues,,Washington Capitals,,,,
2020-03-25,Anaheim Ducks,,Calgary Flames,,,,
2020-03-25,Pittsburgh Penguins,,Chicago Blackhawks,,,,
2020-03-25,Colorado Avalanche,,Edmonton Oilers,,,,
2020-03-25,Toronto Maple Leafs,,Tampa Bay Lightning,,,,
2020-03-25,San Jose Sharks,,Vancouver Canucks,,,,
2020-03-25,Arizona Coyotes,,Vegas Golden Knights,,,,
2020-03-26,Ottawa Senators,,Boston Bruins,,,,
2020-03-26,Toronto Maple Leafs,,Carolina Hurricanes,,,,
2020-03-26,Philadelphia Flyers,,Detroit Red Wings,,,,
2020-03-26,New Jersey Devils,,Minnesota Wild,,,,
2020-03-26,Florida Panthers,,Montreal Canadiens,,,,
2020-03-26,Los Angeles Kings,,Nashville Predators,,,,
2020-03-26,Buffalo Sabres,,New York Islanders,,,,
2020-03-26,New York Rangers,,Washington Capitals,,,,
2020-03-27,Dallas Stars,,Chicago Blackhawks,,,,
2020-03-27,San Jose Sharks,,Edmonton Oilers,,,,
2020-03-27,Los Angeles Kings,,St. Louis Blues,,,,
2020-03-27,Columbus Blue Jackets,,Tampa Bay Lightning,,,,
2020-03-27,Calgary Flames,,Vancouver Canucks,,,,
2020-03-27,Colorado Avalanche,,Winnipeg Jets,,,,
2020-03-28,Nashville Predators,,Arizona Coyotes,,,,
2020-03-28,Florida Panthers,,Boston Bruins,,,,
2020-03-28,Pittsburgh Penguins,,Carolina Hurricanes,,,,
2020-03-28,Columbus Blue Jackets,,Dallas Stars,,,,
2020-03-28,Washington Capitals,,Detroit Red Wings,,,,
2020-03-28,Buffalo Sabres,,Minnesota Wild,,,,
2020-03-28,New York Islanders,,Montreal Canadiens,,,,
2020-03-28,Philadelphia Flyers,,New Jersey Devils,,,,
2020-03-28,Toronto Maple Leafs,,Ottawa Senators,,,,
2020-03-28,New York Rangers,,Tampa Bay Lightning,,,,
2020-03-28,Anaheim Ducks,,Vancouver Canucks,,,,
2020-03-29,Los Angeles Kings,,Chicago Blackhawks,,,,
2020-03-29,Nashville Predators,,Colorado Avalanche,,,,
2020-03-29,Anaheim Ducks,,Edmonton Oilers,,,,
2020-03-29,Carolina Hurricanes,,New Jersey Devils,,,,
2020-03-29,Pittsburgh Penguins,,Philadelphia Flyers,,,,
2020-03-29,Arizona Coyotes,,San Jose Sharks,,,,
2020-03-29,Minnesota Wild,,St. Louis Blues,,,,
2020-03-29,Vegas Golden Knights,,Winnipeg Jets,,,,
2020-03-30,Washington Capitals,,Buffalo Sabres,,,,
2020-03-30,New York Islanders,,Columbus Blue Jackets,,,,
2020-03-30,Vancouver Canucks,,Dallas Stars,,,,
2020-03-30,New York Rangers,,Florida Panthers,,,,
2020-03-31,Boston Bruins,,Carolina Hurricanes,,,,
2020-03-31,Winnipeg Jets,,Calgary Flames,,,,
2020-03-31,Montreal Canadiens,,Chicago Blackhawks,,,,
2020-03-31,Arizona Coyotes,,Colorado Avalanche,,,,
2020-03-31,Vegas Golden Knights,,Edmonton Oilers,,,,
2020-03-31,San Jose Sharks,,Los Angeles Kings,,,,
2020-03-31,Minnesota Wild,,New York Islanders,,,,
2020-03-31,New Jersey Devils,,Pittsburgh Penguins,,,,
2020-03-31,Detroit Red Wings,,St. Louis Blues,,,,
2020-03-31,Ottawa Senators,,Tampa Bay Lightning,,,,
2020-03-31,Toronto Maple Leafs,,Washington Capitals,,,,
2020-04-01,Dallas Stars,,Anaheim Ducks,,,,
2020-04-01,Montreal Canadiens,,Nashville Predators,,,,
2020-04-01,Philadelphia Flyers,,New York Rangers,,,,
2020-04-02,Vancouver Canucks,,Arizona Coyotes,,,,
2020-04-02,Tampa Bay Lightning,,Columbus Blue Jackets,,,,
2020-04-02,Vegas Golden Knights,,Calgary Flames,,,,
2020-04-02,Winnipeg Jets,,Colorado Avalanche,,,,
2020-04-02,Ottawa Senators,,Florida Panthers,,,,
2020-04-02,Buffalo Sabres,,New Jersey Devils,,,,
2020-04-02,Chicago Blackhawks,,New York Islanders,,,,
2020-04-02,Nashville Predators,,Philadelphia Flyers,,,,
2020-04-02,New York Rangers,,Pittsburgh Penguins,,,,
2020-04-02,Dallas Stars,,San Jose Sharks,,,,
2020-04-02,Boston Bruins,,St. Louis Blues,,,,
2020-04-02,Detroit Red Wings,,Toronto Maple Leafs,,,,
2020-04-02,Minnesota Wild,,Washington Capitals,,,,
2020-04-03,Los Angeles Kings,,Anaheim Ducks,,,,
2020-04-03,Columbus Blue Jackets,,Carolina Hurricanes,,,,
2020-04-04,Winnipeg Jets,,Arizona Coyotes,,,,
2020-04-04,Carolina Hurricanes,,Boston Bruins,,,,
2020-04-04,Philadelphia Flyers,,Buffalo Sabres,,,,
2020-04-04,Edmonton Oilers,,Calgary Flames,,,,
2020-04-04,St. Louis Blues,,Colorado Avalanche,,,,
2020-04-04,Tampa Bay Lightning,,Detroit Red Wings,,,,
2020-04-04,Washington Capitals,,Florida Panthers,,,,
2020-04-04,Dallas Stars,,Los Angeles Kings,,,,
2020-04-04,Minnesota Wild,,Nashville Predators,,,,
2020-04-04,New Jersey Devils,,New York Islanders,,,,
2020-04-04,Chicago Blackhawks,,New York Rangers,,,,
2020-04-04,Pittsburgh Penguins,,Ottawa Senators,,,,
2020-04-04,Anaheim Ducks,,San Jose Sharks,,,,
2020-04-04,Montreal Canadiens,,Toronto Maple Leafs,,,,
2020-04-04,Vegas Golden Knights,,Vancouver Canucks,,,,
